Date,Open,High,Low,Close,Volume,Market Cap,pcnt_change,3_day_volume_avg,7_day_volume_avg,10_day_volume_avg,20_day_volume_avg,3_day_close_avg,7_day_close_avg,10_day_close_avg,20_day_close_avg,increase_flag,tomorrow_percent_change
3-Oct-17,36.65,36.79,32.01,33.61,"74,199,600","1,832,530,000",-8.2946794,"87,489,033","97,366,429","84,062,630","56,800,335",35.35666667,32.92428571,30.266,24.747,1,2.913165266
2-Oct-17,35.7,39.01,34.9,36.74,"116,098,000","1,785,160,000",2.913165266,"90,149,700","96,176,286","78,364,350","54,953,275",35.55666667,31.89142857,28.923,24.0695,1,4.68933177
1-Oct-17,34.12,35.83,31.82,35.72,"72,169,500","1,705,880,000",4.68933177,"75,636,467","91,194,500","69,002,570","51,183,490",32.85666667,30.36,27.118,23.281,1,19.65722281
30-Sep-17,28.59,34.24,28.45,34.21,"82,181,600","1,429,500,000",19.65722281,"85,311,633","82,594,171","63,944,360","48,966,780",30.87,28.08428571,25.291,22.589,1,-5.32231405
29-Sep-17,30.25,30.41,26.13,28.64,"72,558,300","1,512,530,000",-5.32231405,"112,305,433","73,313,486","57,132,020","47,557,825",30.06333333,26.08,23.845,22.016,0,-6.356198867
28-Sep-17,31.78,32.69,27.68,29.76,"101,195,000","1,589,170,000",-6.356198867,"110,075,533","66,159,471","52,921,380","46,289,885",29.31,24.65857143,22.975,21.682,0,20.78267477
27-Sep-17,26.32,34.03,26.32,31.79,"163,163,000","1,316,040,000",20.78267477,"103,419,033","54,786,957","45,566,640","46,842,735",28.06333333,22.9,22.121,21.437,1,0.995405819
26-Sep-17,26.12,27.3,24.46,26.38,"65,868,600","1,305,990,000",0.995405819,"53,020,433","33,486,271","31,119,850","49,384,635",24.06333333,21.18,20.928,21.3865,1,31.41414141
25-Sep-17,19.8,27.08,19.8,26.02,"81,225,500","989,892,000",31.41414141,"36,803,167","28,426,743","29,553,990","49,978,520",21.99666667,20.26,20.366,21.1355,1,-1.883986118
24-Sep-17,20.17,20.43,19.28,19.79,"11,967,200","1,008,660,000",-1.883986118,"17,221,400","20,772,757","26,512,610","50,487,360",19.55333333,19.57428571,19.638,20.9745,0,8.611410118
23-Sep-17,18.58,20.59,18.3,20.18,"17,216,800","929,086,000",8.611410118,"20,428,133","21,733,886","29,538,040","59,384,850",18.77333333,19.58428571,19.228,21.0765,1,7.475560667
22-Sep-17,17.39,19.32,16.98,18.69,"22,480,200","869,657,000",7.475560667,"19,375,267","26,447,200","31,542,200","60,685,625",18.63,19.66714286,19.216,21.5835,1,-11.19592875
21-Sep-17,19.65,19.82,16.75,17.45,"21,587,400","982,515,000",-11.19592875,"22,032,500","30,494,557","33,364,410","64,197,745",19.04666667,19.67428571,19.444,22.235,0,-0.753768844
20-Sep-17,19.9,20.47,19.69,19.75,"14,058,200","995,012,000",-0.753768844,"24,052,567","33,442,286","33,989,200","66,889,320",20.30333333,19.42285714,19.887,22.963,0,-5.002382087
19-Sep-17,20.99,21.71,19.04,19.94,"30,451,900","1,049,420,000",-5.002382087,"25,598,200","36,756,600","37,983,630","68,684,275",20.34,19.46714286,20.187,23.6335,0,6.579608237
18-Sep-17,19.91,21.38,19.54,21.22,"27,647,600","995,579,000",6.579608237,"32,184,233","38,220,943","39,658,390","72,026,160",20.61333333,19.61428571,20.389,24.2915,1,-3.779069767
17-Sep-17,20.64,20.64,18.36,19.86,"18,695,100","1,031,920,000",-3.779069767,"39,905,600","38,247,757","48,118,830","79,070,480",19.78666667,19.70857143,20.753,24.9135,0,10.72
16-Sep-17,18.75,22.98,18.5,20.76,"50,210,000","937,288,000",10.72,"47,747,733","43,291,671","67,649,420","80,205,775",18.39666667,20.12142857,21.845,25.843,1,18.53257432
15-Sep-17,15.81,19.12,13.32,18.74,"50,811,700","790,612,000",18.53257432,"43,430,533","42,861,600","70,403,050","80,227,755",18.16333333,20.29285714,21.905,26.8095,1,-21.8625498
14-Sep-17,20.08,20.75,14.95,15.69,"42,221,500","1,004,180,000",-21.8625498,"40,060,733","51,638,786","74,462,110","79,738,060",18.90666667,21.16714286,22.311,27.802,0,-3.696591455
13-Sep-17,20.83,21.29,17.8,20.06,"37,258,400","1,041,450,000",-3.696591455,"35,265,333","76,178,714","89,231,660","80,015,595",20.97,23.32285714,22.925,29.0325,0,-4.115226337
12-Sep-17,21.87,23.6,19.86,20.97,"40,702,300","1,093,590,000",-4.115226337,"40,846,700","81,962,700","89,829,050","81,346,450",21.86666667,23.50857143,23.951,30.132,0,-3.527336861
11-Sep-17,22.68,23.97,21.7,21.88,"27,835,300","1,133,790,000",-3.527336861,"43,012,433","89,205,557","95,031,080","85,899,485",22.19666667,23.77,25.026,31.0835,0,4.549632353
10-Sep-17,21.76,23.64,19.37,22.75,"54,002,500","1,088,180,000",4.549632353,"71,151,333","112,360,086","99,789,440","87,920,985",23.19,23.76285714,26.039,31.782,1,-10.84043849
9-Sep-17,24.63,24.63,21.55,21.96,"47,199,500","1,231,580,000",-10.84043849,"124,484,167","110,821,486","99,384,920","89,518,610",25.86666667,24.84428571,27.08,32.4095,0,-18.73161164
8-Sep-17,30.59,30.59,22.41,24.86,"112,252,000","1,529,630,000",-18.73161164,"134,666,433","117,324,786","104,393,930","91,451,745",25.66666667,26.23857143,28.194,33.221,0,44.50704225
7-Sep-17,21.3,33.55,20.54,30.78,"214,001,000","1,065,110,000",44.50704225,"127,716,533","112,062,914","110,022,130","94,257,045",24.98,27.26,29.074,33.9765,1,-7.00914236
6-Sep-17,22.97,24.32,20.3,21.36,"77,746,300","1,148,320,000",-7.00914236,"119,688,533","88,628,100","92,762,130","94,049,245",21.99666667,27.6,29.841,34.38,0,4.204753199
5-Sep-17,21.88,23.85,18.93,22.8,"91,402,300","1,093,860,000",4.204753199,"108,183,867","91,420,000","90,052,460","99,732,430",24.98333333,29.27714286,31.714,35.3465,1,-28.28515112
4-Sep-17,30.44,30.44,17.4,21.83,"189,917,000","1,522,090,000",-28.28515112,"108,623,967","102,438,814","85,014,010","103,675,965",27.95666667,30.82857143,33.293,36.4835,0,-4.564054139
3-Sep-17,31.77,32.65,28.58,30.32,"43,232,300","1,588,690,000",-4.564054139,"70,457,933","81,222,243","70,799,530","107,320,165",31.35,33.20285714,35.14,37.7665,0,0.094667087
2-Sep-17,31.69,34.81,28.55,31.72,"92,722,600","1,584,390,000",0.094667087,"72,699,600","82,281,857","72,863,850","122,343,800",32.29666667,34.59857143,36.313,38.622,0,-3.497135966
1-Sep-17,33.17,33.57,28.87,32.01,"75,418,900","1,658,680,000",-3.497135966,"74,221,933","74,895,457","76,767,890","140,140,370",32.75666667,35.58,37.141,39.3685,0,0.69845126
31-Aug-17,32.93,35.09,32.6,33.16,"49,957,300","1,646,720,000",0.69845126,"105,260,300","70,945,929","76,052,530","145,258,025",33.30666667,36.76428571,37.525,39.5985,1,-1.135005974
30-Aug-17,33.48,35.84,29.71,33.1,"97,289,600","1,673,910,000",-1.135005974,"102,408,200","72,934,243","79,652,300","161,863,660",35.07,38.03428571,37.739,39.6155,0,-12.48049922
29-Aug-17,38.46,38.46,30.69,33.66,"168,534,000","1,922,840,000",-12.48049922,"86,861,533","77,859,014","78,509,560","175,005,430",37.4,39.02,38.248,39.7695,0,-4.424558787
28-Aug-17,40.23,40.31,37.38,38.45,"41,401,000","2,011,600,000",-4.424558787,"44,356,133","63,534,914","78,491,960","172,418,480",39.04333333,39.33285714,38.879,39.174,0,3.913945049
27-Aug-17,38.58,41.23,37.42,40.09,"50,649,600","1,928,770,000",3.913945049,"46,479,867","69,899,771","95,336,360","176,577,880",39.66,38.88285714,38.919,38.165,1,-4.266931283
26-Aug-17,40.31,40.52,37.7,38.59,"41,017,800","2,015,360,000",-4.266931283,"50,888,500","74,930,143","109,412,400","182,371,100",40.31333333,38.61142857,38.979,37.0945,0,-3.956148713
25-Aug-17,41.96,42.26,39.78,40.3,"47,772,200","2,098,230,000",-3.956148713,"81,136,900","93,121,600","122,337,920","184,392,750",40.78333333,38.80857143,39.674,35.9255,0,5.335671343
24-Aug-17,39.92,42.13,39.31,42.05,"63,875,500","1,996,230,000",5.335671343,"87,967,933","116,274,857","143,840,800","186,138,160",39.3,38.60142857,40.393,34.6115,1,11.63829193
23-Aug-17,35.83,44.03,35.25,40,"131,763,000","1,791,670,000",11.63829193,"95,327,767","134,494,071","171,823,750","185,758,660",37.05,38.40714286,40.931,33.0305,1,1.962457338
22-Aug-17,35.16,36.17,31.6,35.85,"68,265,300","1,758,180,000",1.962457338,"80,027,500","139,995,500","203,512,850","181,662,950",36.44666667,39.19857143,41.596,31.564,1,-7.202944269
21-Aug-17,38.04,38.28,34.15,35.3,"85,955,000","1,902,060,000",-7.202944269,"113,391,733","167,786,314","214,463,520","179,127,635",37.82,40.86142857,41.672,30.177,0,-3.633610901
20-Aug-17,39.63,40.65,38.16,38.19,"85,862,200","1,981,640,000",-3.633610901,"154,688,400","204,607,743","244,075,020","175,756,280",39.00333333,42.59428571,41.492,28.805,0,2.856407617
19-Aug-17,38.86,42.22,35.4,39.97,"168,358,000","1,943,180,000",2.856407617,"189,871,000","256,435,143","271,501,300","172,006,000",39.83666667,43.80285714,41.291,27.262,1,-4.895960832
18-Aug-17,40.85,41.16,31.32,38.85,"209,845,000","2,042,450,000",-4.895960832,"190,509,333","257,780,000","266,345,000","164,038,402",41.69333333,43.32285714,39.469,25.621,0,-11.00174978
17-Aug-17,45.72,46.34,38.91,40.69,"191,410,000","2,286,130,000",-11.00174978,"208,161,333","282,383,571","257,819,400","154,072,072",44.57333333,42.55857143,37.411,24.0415,0,-3.0651341
16-Aug-17,46.98,51.24,44.69,45.54,"170,273,000","2,349,050,000",-3.0651341,"258,926,333","306,485,714","255,329,800","145,287,862",46.82,41.91428571,35.21,22.3615,0,-0.021052632
15-Aug-17,47.5,47.99,39.52,47.49,"262,801,000","2,375,010,000",-0.021052632,"351,720,000","298,846,000","246,447,580","137,536,767",47.19,38.51571429,32.177,20.4705,1,-0.419903422
14-Aug-17,47.63,52.02,44.79,47.43,"343,705,000","2,381,360,000",-0.419903422,"323,377,000","279,101,429","228,435,520","125,234,997",43.56333333,34.34142857,28.83,18.4545,1,26.55995659
13-Aug-17,36.86,52.63,35.32,46.65,"448,654,000","1,843,040,000",26.55995659,"336,165,333","253,788,429","199,693,570","109,023,767",38.92,30.23428571,25.13,16.4505,1,10.40410133
12-Aug-17,33.16,37.37,30.45,36.61,"177,772,000","1,657,810,000",10.40410133,"306,655,667","201,330,829","159,813,050","87,655,252",35.43,25.74285714,21.532,14.541,1,-7.764317181
11-Aug-17,36.32,39.13,27.58,33.5,"382,070,000","1,815,780,000",-7.764317181,"286,330,000","187,746,314","143,791,750","80,262,407",30.47666667,22.51571429,18.682,13.139,0,66.88191882
10-Aug-17,21.68,38.44,21.36,36.18,"360,125,000","1,084,180,000",66.88191882,"200,503,000","141,205,671","107,437,540","62,803,447",25.4,19.22,16.118,11.895,1,18.59323882
9-Aug-17,18.34,21.94,17.46,21.75,"116,795,000","917,009,000",18.59323882,"135,966,000","96,880,500","72,510,700","45,862,097",19.56666667,15.57571429,13.233,10.457,1,-2.455953017
8-Aug-17,18.73,19.34,15.59,18.27,"124,589,000","936,705,000",-2.455953017,"124,184,600","82,703,929","61,731,803","41,296,152",17.38666667,13.62714286,11.773,9.73,0,22.89473684
7-Aug-17,15.2,20.24,14.36,18.68,"166,514,000","759,959,000",22.89473684,"110,215,067","67,552,343","50,324,743","35,779,477",15.97,12.14,10.672,9.1105,1,7.339449541
6-Aug-17,14.17,16.19,13.42,15.21,"81,450,800","708,471,000",7.339449541,"73,472,233","45,315,571","35,245,923","28,358,862",13.22,10.51857143,9.513,8.4775,1,34.93743985
5-Aug-17,10.39,14.95,10.24,14.02,"82,680,400","519,506,000",34.93743985,"62,938,233","34,966,319","28,625,953","25,036,972",11.70666667,9.367142857,8.764,8.0055,1,-3.782287823
4-Aug-17,10.84,11.22,9.97,10.43,"56,285,500","541,832,000",-3.782287823,"41,231,100","24,657,461","22,034,473","21,377,873",9.736666667,8.401428571,8.079,7.5565,0,30.28083028
3-Aug-17,8.19,10.7,8.06,10.67,"49,848,800","409,434,000",30.28083028,"28,645,233","18,863,219","18,353,963","19,128,308",8.88,7.924285714,7.771,7.2865,1,3.312101911
2-Aug-17,7.85,8.3,7.71,8.11,"17,559,000","392,732,000",3.312101911,"15,647,833","13,920,690","15,497,453","17,253,418",7.766666667,7.502857143,7.55,7.03,1,6.793478261
1-Aug-17,7.36,8.2,6.96,7.86,"18,527,900","368,123,000",6.793478261,"12,796,843","13,807,347","16,733,063","17,266,668",7.446666667,7.368571429,7.596,6.939,1,2.374301676
31-Jul-17,7.16,7.43,7.02,7.33,"10,856,600","358,222,000",2.374301676,"10,127,010","13,943,419","18,169,353","17,507,138",7.246666667,7.295714286,7.672,6.8775,1,-1.650618982
30-Jul-17,7.27,7.3,6.94,7.15,"9,006,030","363,345,000",-1.650618982,"11,750,077","15,433,004","19,213,493","17,973,453",7.166666667,7.457142857,7.681,6.781,0,2.3977433
29-Jul-17,7.09,7.46,6.76,7.26,"10,518,400","354,258,000",2.3977433,"13,831,767","18,420,014","20,860,500","18,092,916",7.356666667,7.66,7.687,6.725,1,-8.516129032
28-Jul-17,7.75,7.88,6.93,7.09,"15,725,800","387,410,000",-8.516129032,"15,914,167","21,616,071","21,234,210","18,088,121",7.326666667,7.854285714,7.549,6.707,0,6.925207756
27-Jul-17,7.22,7.94,7.13,7.72,"15,251,100","360,772,000",6.925207756,"17,165,700","22,412,100","21,471,800","18,508,756",7.413333333,7.901428571,7.442,6.725,1,-2.182810368
26-Jul-17,7.33,7.59,6.58,7.17,"16,765,600","366,562,000",-2.182810368,"19,176,567","23,872,814","21,447,990","18,566,676",7.66,7.828571429,7.247,6.6775,0,-13.3254717
25-Jul-17,8.48,8.48,6.88,7.35,"19,480,400","423,876,000",-13.3254717,"23,559,733","23,514,229","20,721,272","18,625,021",8.126666667,7.644285714,7.034,6.711,0,-1.742160279
24-Jul-17,8.61,8.81,8.19,8.46,"21,283,700","430,471,000",-1.742160279,"28,029,867","23,317,271","19,902,652","19,119,406",8.55,7.454285714,6.802,6.745,0,-0.810185185
23-Jul-17,8.64,8.93,7.76,8.57,"29,915,100","431,881,000",-0.810185185,"28,034,633","22,421,457","19,009,382","18,844,301",8.203333333,7.07,6.51,6.711,0,16.64411367
22-Jul-17,7.39,9.12,7.31,8.62,"32,890,800","369,727,000",16.64411367,"26,554,967","19,504,789","17,800,272","18,789,566",7.75,6.565714286,6.282,6.6935,1,2.486187845
21-Jul-17,7.24,7.97,7.03,7.42,"21,298,000","361,826,000",2.486187845,"20,343,200","16,419,560","16,844,922","19,518,961",6.836666667,6.052857143,6.083,6.6675,1,22.41086587
20-Jul-17,5.89,7.47,5.89,7.21,"25,476,100","294,317,000",22.41086587,"19,277,767","15,141,417","16,733,412","20,110,481",6.37,5.784285714,5.881,6.694,1,-2.649006623
19-Jul-17,6.04,6.23,5.65,5.88,"14,255,500","301,935,000",-2.649006623,"15,790,067","14,048,260","15,325,332","21,004,451",5.89,5.652857143,5.763,6.77,0,4.332755633
18-Jul-17,5.77,6.29,5.51,6.02,"18,101,700","288,470,000",4.332755633,"14,204,373","15,345,660","14,942,032","24,144,176",5.61,5.76,5.865,6.9645,1,14.03162055
17-Jul-17,5.06,5.85,5.03,5.77,"15,013,000","253,054,000",14.03162055,"11,935,207","15,642,974","15,545,712","26,888,206",5.28,5.671428571,6.008,7.0825,1,0.198807157
16-Jul-17,5.03,5.27,4.83,5.04,"9,498,420","251,399,000",0.198807157,"11,047,873","15,126,160","15,685,362","29,689,041",5.203333333,5.708571429,6.108,7.1355,1,-9.369369369
15-Jul-17,5.55,5.55,4.98,5.03,"11,294,200","277,400,000",-9.369369369,"13,823,067","15,258,171","16,528,770","30,594,915",5.62,5.974285714,6.388,7.16,0,-11.64274322
14-Jul-17,6.27,6.29,5.42,5.54,"12,351,000","313,433,000",-11.64274322,"17,837,433","17,093,071","18,336,160","31,274,750",6.153333333,6.32,6.688,7.206,0,-5.838323353
13-Jul-17,6.68,6.95,5.91,6.29,"17,824,000","334,240,000",-5.838323353,"20,448,067","17,672,857","18,679,220","32,325,175",6.106666667,6.495714286,6.912,7.244,0,24.85875706
12-Jul-17,5.31,6.69,5.07,6.63,"23,337,300","265,564,000",24.85875706,"18,305,167","17,688,357","19,778,860","34,785,640",6.02,6.717142857,7.105,7.2715,1,-8.937605396
11-Jul-17,5.93,6.11,4.83,5.4,"20,182,900","296,309,000",-8.937605396,"14,000,233","18,549,900","22,193,000","39,381,225",6.11,6.917142857,7.252,7.287,0,-12.73516643
10-Jul-17,6.91,6.96,5.58,6.03,"11,395,300","345,719,000",-12.73516643,"15,318,767","17,921,143","23,487,550","42,790,800",6.793333333,7.257142857,7.507,7.5245,0,-6.756756757
9-Jul-17,7.4,7.62,6.87,6.9,"10,422,500","370,072,000",-6.756756757,"16,990,167","20,410,443","26,683,570","48,554,085",7.04,7.57,7.777,7.623,0,9.72017673
8-Jul-17,6.79,7.63,5.91,7.45,"24,138,500","339,382,000",9.72017673,"19,493,500","25,704,186","33,346,320","62,100,010",7.353333333,7.741428571,8.064,7.864,1,-13.53767561
7-Jul-17,7.83,7.89,6.74,6.77,"16,409,500","391,569,000",-13.53767561,"21,236,700","26,988,457","38,230,700","63,962,135",7.546666667,7.812857143,8.157,7.7545,0,-1.754385965
6-Jul-17,7.98,8.34,7.69,7.84,"17,932,500","399,093,000",-1.754385965,"21,027,400","30,837,886","43,692,720","67,271,710",7.883333333,8.092857143,8.163,7.604,0,3.346203346
5-Jul-17,7.77,8.66,7.23,8.03,"29,368,100","388,453,000",3.346203346,"24,656,700","39,283,243","44,661,060","68,664,195",8.01,8.368571429,7.932,7.3505,1,-5.352798054
4-Jul-17,8.22,8.49,7.77,7.78,"15,781,600","410,831,000",-5.352798054,"30,693,567","45,513,843","44,213,340","67,673,337",8.033333333,8.418571429,7.724,7.038,0,1.985111663
3-Jul-17,8.06,8.48,7.52,8.22,"28,820,400","402,786,000",1.985111663,"36,475,833","53,406,429","45,971,130","67,409,117",8.09,8.282857143,7.576,6.736,1,1.75879397
2-Jul-17,7.96,8.51,6.75,8.1,"47,478,700","397,988,000",1.75879397,"41,320,867","53,234,357","49,792,420","66,490,922",8.26,7.898571429,7.438,6.4155,1,-9.350057013
1-Jul-17,8.77,9.24,7.74,7.95,"33,128,400","438,293,000",-9.350057013,"51,177,967","50,007,529","56,569,450","64,491,612",8.816666667,7.591428571,7.322,6.086,0,-10.18518519
30-Jun-17,9.72,10,8.6,8.73,"43,355,500","485,988,000",-10.18518519,"64,462,600","50,040,543","62,094,050","63,159,162",8.96,7.355714286,7.542,5.772,0,17.14628297
29-Jun-17,8.34,10.07,7.91,9.77,"77,050,000","416,970,000",17.14628297,"73,687,333","53,423,086","70,424,600","61,856,152",8.326666667,7.085714286,7.469,5.4195,1,20.40229885
28-Jun-17,6.96,8.69,6.49,8.38,"72,982,300","347,826,000",20.40229885,"57,209,300","58,880,086","90,853,700","58,490,053",6.913333333,6.681428571,7.664,5.0085,1,27.6635514
27-Jun-17,5.35,7.26,5.09,6.83,"71,029,700","267,538,000",27.6635514,"41,178,833","61,078,957","89,693,570","55,196,853",6.103333333,6.934285714,7.352,4.6575,1,-7.058823529
26-Jun-17,5.95,6.22,4.42,5.53,"27,615,900","297,587,000",-7.058823529,"28,622,100","69,026,286","90,850,700","51,795,093",5.926666667,7.101428571,7.045,4.38,0,-5.405405405
25-Jun-17,6.29,6.46,5.66,5.95,"24,890,900","314,543,000",-5.405405405,"41,761,233","105,272,729","92,667,330","50,676,007",6.363333333,7.985714286,6.769,4.1705,0,-8.296943231
24-Jun-17,6.87,7.11,6.25,6.3,"33,359,500","343,738,000",-8.296943231,"71,880,600","110,485,600","91,133,334","49,625,308",6.693333333,7.887142857,6.352,3.937,0,-1.156069364
23-Jun-17,6.92,7.43,5.78,6.84,"67,033,300","346,025,000",-1.156069364,"90,218,900","117,520,100","88,847,104","48,085,944",7.976666667,7.524285714,5.896,3.685,0,-31.69291339
22-Jun-17,10.16,10.51,6.9,6.94,"115,249,000","507,921,000",-31.69291339,"110,094,800","114,484,229","83,189,424","44,936,766",8.363333333,6.942857143,5.393,3.406,0,26.24378109
21-Jun-17,8.04,10.21,7.81,10.15,"88,374,400","401,956,000",26.24378109,"165,458,800","99,384,506","72,413,773","39,532,210",9.956666667,6.205714286,4.85,3.1265,1,-32.14588634
20-Jun-17,11.79,11.79,7.87,8,"126,661,000","589,390,000",-32.14588634,"156,461,000","88,259,191","64,224,274","35,516,586",8.326666667,5.004285714,4.002,2.681,0,114.6520147
19-Jun-17,5.46,11.81,5.46,11.72,"281,341,000","273,011,000",114.6520147,"141,774,333","71,658,549","53,287,704","29,333,587",6.913333333,4.12,3.37,2.3325,1,38.78627968
18-Jun-17,3.79,5.26,3.47,5.26,"61,381,000","189,717,000",38.78627968,"63,254,733","32,537,333","26,126,406","15,536,223",3.93,2.661428571,2.353,1.7975,1,34.28571429
17-Jun-17,2.8,4.18,2.7,3.76,"82,601,000","139,894,000",34.28571429,"45,978,047","24,694,249","20,700,135","12,575,723",2.77,2.148571429,1.963,1.58283825,1,53.88888889
16-Jun-17,1.8,2.81,1.72,2.77,"45,782,200","90,202,000",53.88888889,"21,943,447","15,364,863","12,739,486","8,702,365",2.096666667,1.851428571,1.715,1.44134355,1,2.298850575
15-Jun-17,1.74,1.84,1.54,1.78,"9,550,940","86,947,000",2.298850575,"10,168,213","10,214,266","8,684,683","6,764,551",1.776666667,1.677142857,1.572,1.35196095,1,-3.867403315
14-Jun-17,1.81,1.94,1.68,1.74,"10,497,200","90,657,000",-3.867403315,"9,482,063","9,866,744","8,117,281","6,629,401",1.686666667,1.617142857,1.522,1.3042884,0,20.66666667
13-Jun-17,1.5,1.86,1.5,1.81,"10,456,500","75,221,500",20.66666667,"8,142,800","8,794,931","7,324,783","6,727,441",1.663333333,1.551428571,1.474,1.2727884,1,-9.580838323
12-Jun-17,1.67,1.69,1.4,1.51,"7,492,490","83,716,000",-9.580838323,"10,422,400","8,048,884","6,684,107","7,349,636",1.62,1.484285714,1.419,1.2702884,0,-1.183431953
11-Jun-17,1.69,1.73,1.52,1.67,"6,479,410","84,426,000",-1.183431953,"11,167,577","7,532,374","6,650,647","7,167,949",1.633333333,1.451428571,1.403,1.23864625,0,9.090909091
10-Jun-17,1.54,2.07,1.53,1.68,"17,295,300","77,129,000",9.090909091,"11,380,537","6,974,204","6,808,898","6,960,544",1.53,1.392857143,1.36,1.19117055,1,13.97058824
9-Jun-17,1.36,1.59,1.33,1.55,"9,728,020","67,874,000",13.97058824,"6,613,607","5,081,981","5,379,470","6,226,875",1.396666667,1.332857143,1.295,1.1403776,1,7.086614173
8-Jun-17,1.27,1.36,1.19,1.36,"7,118,290","63,677,000",7.086614173,"5,115,657","4,714,820","4,946,040","5,814,283",1.326666667,1.304285714,1.242,1.09615185,1,-4.47761194
7-Jun-17,1.34,1.36,1.27,1.28,"2,994,510","66,929,500",-4.47761194,"4,035,200","4,849,624","4,451,311","5,552,598",1.3,1.287142857,1.2026765,1.05974485,0,4.6875
6-Jun-17,1.28,1.37,1.2,1.34,"5,234,170","63,757,000",4.6875,"3,894,437","4,850,554","4,665,243","5,462,950",1.293333333,1.251428571,1.1676871,1.0227189,1,0.787401575
5-Jun-17,1.27,1.35,1.25,1.28,"3,876,920","63,267,500",0.787401575,"3,499,627","4,873,347","4,844,418","5,267,675",1.266666667,1.205714286,1.1319219,0.98230105,1,0.8
4-Jun-17,1.25,1.32,1.22,1.26,"2,572,220","62,425,500",0.8,"4,593,283","4,629,644","5,141,520","5,105,689",1.29,1.160966429,1.0865768,0.9414844,0,-7.352941176
3-Jun-17,1.36,1.36,1.15,1.26,"4,049,740","68,122,000",-7.352941176,"6,423,183","4,995,589","6,130,098","5,021,939",1.283333333,1.113838714,1.0715768,0.90198725,0,8
2-Jun-17,1.25,1.4,1.18,1.35,"7,157,890","62,290,500",8,"6,073,610","5,420,757","8,015,164","4,844,536",1.206666667,1.074174143,1.1215768,0.8628644,1,20.38834951
1-Jun-17,1.03,1.3,1.01,1.24,"8,061,920","51,383,000",20.38834951,"5,485,553","5,376,479","7,685,251","4,517,487",1.096666667,0.999395429,1.0742925,0.8195916,1,0.980392157
31-May-17,1.02,1.08,0.966531,1.03,"3,001,020","51,167,000",0.980392157,"3,521,913","6,004,490","7,112,189","4,141,793",1.005588333,0.980824,1.0223411,0.7819758,1,4.572161455
30-May-17,0.975403,1.13,0.970573,1.02,"5,393,720","48,770,200",4.572161455,"4,232,850","8,847,259","7,074,280","4,039,399",0.972290333,1.085109714,0.9857552,0.75452965,1,4.886262418
29-May-17,0.921727,0.974728,0.873447,0.966765,"2,171,000","46,086,400",4.886262418,"4,776,917","8,627,979","6,682,525","3,811,875",0.959739667,1.064703571,0.9503037,0.72872435,1,-6.007839872
28-May-17,0.989557,1.07,0.814832,0.930106,"5,133,830","49,477,900",-6.007839872,"6,335,897","8,650,879","6,653,885","3,757,148",0.913001,1.029520857,0.9168132,0.7028546,0,21.75493044
