Date,Open,High,Low,Close,Volume,Market Cap,pcnt_change,3_day_volume_avg,7_day_volume_avg,10_day_volume_avg,20_day_volume_avg,3_day_close_avg,7_day_close_avg,10_day_close_avg,20_day_close_avg,increase_flag,tomorrow_percent_change
27-May-17,0.806824,1.03,0.598245,0.982348,"7,025,920","40,341,200",21.75493044,"8,777,287","8,292,036","6,260,656","3,551,744",0.972965667,0.991525857,0.8777507,0.6811779,1,-25.53612613
26-May-17,1.11,1.22,0.69411,0.826549,"6,847,940","55,293,000",-25.53612613,"14,068,780","7,499,214","5,690,931","3,262,901",1.232183,0.946259714,0.8326802,0.6588501,0,-36.20689655
25-May-17,1.74,1.74,1.01,1.11,"12,458,000","87,149,500",-36.20689655,"13,072,387","6,790,166","5,069,857","2,987,590",1.249052333,0.918447,0.796392,0.64690615,0,100.2380102
24-May-17,0.878954,1.9,0.863444,1.76,"22,900,400","43,947,700",100.2380102,"9,696,820","5,182,100","3,913,779","2,497,695",1.119214333,0.836944286,0.7323977,0.62022745,1,21.53601228
23-May-17,0.721726,0.901805,0.695115,0.877157,"3,858,760","36,086,300",21.53601228,"2,937,330","2,100,424","1,673,909","1,468,547",0.753928,0.661464714,0.604152,0.5572429,1,5.642024202
22-May-17,0.682007,0.742591,0.669175,0.720486,"2,331,300","34,100,400",5.642024202,"2,143,133","1,640,202","1,349,723","1,313,521",0.683370667,0.602394714,0.5648907,0.53057415,1,-0.194309278
21-May-17,0.665434,0.744667,0.618864,0.664141,"2,621,930","33,271,700",-0.194309278,"1,994,233","1,435,333","1,171,396","1,226,397",0.653828667,0.566619143,0.5416105,0.5102915,0,4.283802503
20-May-17,0.638148,0.671513,0.612225,0.665485,"1,476,170","31,907,400",4.283802503,"1,520,770","1,132,442","1,004,518","1,152,403",0.612275333,0.539962286,0.5233041,0.49302635,1,17.06487424
19-May-17,0.539752,0.682251,0.539752,0.63186,"1,884,600","26,987,600",17.06487424,"1,471,603","1,009,691","941,226","1,160,171",0.567661333,0.514113571,0.507145,0.47775705,1,1.135684063
18-May-17,0.533423,0.552265,0.514519,0.539481,"1,201,540","26,671,200",1.135684063,"1,055,805","818,752","860,411","1,113,942",0.511597,0.493517,0.488896,0.4597505,1,14.50789924
17-May-17,0.464285,0.531643,0.454101,0.531643,"1,328,670","23,214,200",14.50789924,"954,364","783,268","842,832","1,077,549",0.488455667,0.485173571,0.4846051,0.4442392,1,-2.296830585
16-May-17,0.474567,0.474567,0.452551,0.463667,"637,204","23,728,400",-2.296830585,"678,705","713,921","834,871","1,027,514",0.470422333,0.481209429,0.48502,0.42776165,0,-1.530697748
15-May-17,0.477364,0.4933,0.45415,0.470057,"897,219","23,868,200",-1.530697748,"671,940","776,670","905,322","1,004,924",0.477381333,0.479167,0.4974203,0.41380715,0,-1.205903528
14-May-17,0.483372,0.490861,0.473253,0.477543,"501,693","24,168,600",-1.205903528,"555,543","795,032","1,081,610","972,153",0.483257,0.482954857,0.5080572,0.3994795,0,-0.68234971
13-May-17,0.487873,0.491284,0.451528,0.484544,"616,908","24,393,600",-0.68234971,"706,029","901,799","1,263,186","960,204",0.484435,0.491276143,0.5103338,0.38429025,0,1.416171388
12-May-17,0.480874,0.508175,0.469682,0.487684,"548,028","24,043,700",1.416171388,"781,474","1,005,343","1,277,319","938,142",0.490885,0.506008429,0.4962576,0.36881105,1,-4.607645237
11-May-17,0.504314,0.520573,0.431391,0.481077,"953,152","25,215,700",-4.607645237,"957,615","1,307,068","1,281,399","925,147",0.478113667,0.518685857,0.4789725,0.35357975,0,12.16088679
10-May-17,0.44926,0.541055,0.44926,0.503894,"843,243","22,463,000",12.16088679,"981,814","1,501,968","1,300,288","890,646",0.483278667,0.521433286,0.4627486,0.338432,1,-9.425131669
9-May-17,0.496131,0.501255,0.407576,0.44937,"1,076,450","24,806,600",-9.425131669,"1,117,087","1,489,824","1,379,116","859,610",0.493911333,0.498560143,0.4483691,0.32247355,0,-6.360173487
8-May-17,0.5303,0.542761,0.486931,0.496572,"1,025,750","26,515,000",-6.360173487,"1,205,510","1,420,163","1,367,472","820,652",0.540011333,0.479340571,0.430605,0.30947545,0,-8.452781057
7-May-17,0.585263,0.591143,0.516306,0.535792,"1,249,060","29,263,200",-8.452781057,"1,750,293","1,436,777","1,312,266","786,800",0.566629333,0.45395,0.4038733,0.2936708,0,2.586348354
6-May-17,0.572854,0.59035,0.537649,0.58767,"1,341,720","28,642,700",2.586348354,"2,106,423","1,491,414","1,220,158","740,912",0.554801667,0.428851,0.3705033,0.27645565,1,16.72488473
5-May-17,0.493833,0.576426,0.470129,0.576426,"2,660,100","24,691,600",16.72488473,"1,911,929","1,436,885","1,104,526","682,220",0.473505667,0.383716571,0.330194,0.25667595,1,44.97676009
4-May-17,0.345096,0.500403,0.334537,0.500309,"2,317,450","17,254,800",44.97676009,"1,221,504","1,124,540","862,696","553,044",0.386308,0.334120714,0.2909018,0.23746285,1,9.225216524
3-May-17,0.314746,0.348589,0.309078,0.343782,"758,237","15,737,300",9.225216524,"829,704","840,329","657,222","442,328",0.325817667,0.291518286,0.2582467,0.2220953,1,-1.3517282
2-May-17,0.319147,0.326074,0.280153,0.314833,"588,824","15,957,400",-1.3517282,"1,120,798","758,495","598,966","411,802",0.331256667,0.268774714,0.2413645,0.2144905,0,-11.84747117
1-May-17,0.361689,0.361689,0.269563,0.318838,"1,142,050","18,084,400",-11.84747117,"1,244,528","708,921","568,895","391,974",0.316888667,0.250013429,0.228187,0.2085265,0,32.52039701
30-Apr-17,0.271731,0.362409,0.268994,0.360099,"1,631,520","13,586,500",32.52039701,"1,021,741","583,301","481,003","347,744",0.287027667,0.229287714,0.2141154,0.2024759,1,18.34268244
29-Apr-17,0.229612,0.29057,0.221128,0.271729,"960,013","11,480,600",18.34268244,"587,225","375,323","340,103","276,589",0.234358667,0.202839286,0.196578,0.19486465,1,13.38368102
28-Apr-17,0.202194,0.229271,0.20142,0.229255,"473,689","10,109,700",13.38368102,"329,020","279,338","273,832","233,456",0.205308,0.190172,0.1883459,0.19072125,1,9.59792618
27-Apr-17,0.184394,0.20851,0.181833,0.202092,"327,972","9,219,700",9.59792618,"251,726","249,258","261,333","212,505",0.190057667,0.182867286,0.1834683,0.18876955,1,0.600626788
26-Apr-17,0.183475,0.188085,0.179909,0.184577,"185,400","9,173,750",0.600626788,"229,970","234,194","261,666","200,187",0.180613,0.180386286,0.182408,0.1880915,1,5.70141585
25-Apr-17,0.173606,0.184094,0.166802,0.183504,"241,805","8,680,300",5.70141585,"226,730","250,180","259,915","195,042",0.177407333,0.181076429,0.1831579,0.18818415,1,-1.874325858
24-Apr-17,0.177077,0.177153,0.163354,0.173758,"262,706","8,853,850",-1.874325858,"242,168","265,450","243,391","188,054",0.177258667,0.180644286,0.1840239,0.1882449,0,-3.167961745
23-Apr-17,0.180684,0.185985,0.169937,0.17496,"175,678","9,034,200",-3.167961745,"242,308","275,250","227,434","182,324",0.178713333,0.183177286,0.1859439,0.1888071,0,2.299614961
22-Apr-17,0.178943,0.188524,0.173304,0.183058,"288,119","8,947,150",2.299614961,"257,924","274,137","224,639","178,780",0.181968333,0.185622429,0.1876165,0.19004425,1,-3.553618323
21-Apr-17,0.184685,0.185694,0.174442,0.178122,"263,127","9,234,250",-3.553618323,"260,985","243,915","215,052","169,492",0.184085,0.186923286,0.188866,0.19116535,0,-2.537275634
20-Apr-17,0.189534,0.191015,0.178645,0.184725,"222,525","9,476,700",-2.537275634,"289,507","221,060","214,485","161,836",0.184870667,0.189042714,0.1908364,0.1925101,0,4.864302244
19-Apr-17,0.180622,0.190709,0.178089,0.189408,"297,302","9,031,100",4.864302244,"325,768","210,374","213,075","165,286",0.187125333,0.190037143,0.1931513,0.1934509,1,-5.956437914
18-Apr-17,0.19191,0.192224,0.176355,0.180479,"348,694","9,595,500",-5.956437914,"282,629","195,367","193,081","175,668",0.188014667,0.190915,0.1930966,0.1945083,0,-0.049064896
17-Apr-17,0.191583,0.192535,0.179468,0.191489,"331,308","9,579,150",-0.049064896,"191,920","182,333","163,677","175,012",0.191909667,0.193393143,0.1940708,0.19610575,0,-0.824073692
16-Apr-17,0.193672,0.19565,0.188923,0.192076,"167,886","9,683,600",-0.824073692,"115,863","164,777","138,708","199,530",0.192399333,0.195733857,0.193775,0.1975629,0,-0.428517392
15-Apr-17,0.192991,0.194574,0.190452,0.192164,"76,566","9,649,550",-0.428517392,"109,142","154,702","130,169","201,214",0.192269333,0.195274571,0.1932104,0.1972804,0,0.740315339
14-Apr-17,0.19154,0.19396,0.190495,0.192958,"103,138","9,577,000",0.740315339,"147,704","151,572","132,717","199,268",0.193399,0.194997,0.1924659,0.1956914,1,-1.175463741
13-Apr-17,0.193966,0.196013,0.190089,0.191686,"147,722","9,698,300",-1.175463741,"199,144","148,498","137,213","196,493",0.195021667,0.194364571,0.1916703,0.19440875,0,-1.413612829
12-Apr-17,0.198357,0.200199,0.191723,0.195553,"192,252","9,917,850",-1.413612829,"219,376","139,181","132,921","191,716",0.200417667,0.193613714,0.192472,0.1931477,0,-5.356826761
11-Apr-17,0.209023,0.211772,0.189697,0.197826,"257,457","10,451,200",-5.356826761,"187,746","126,294","123,933","184,012",0.198187,0.192066,0.1934647,0.19169065,0,10.07826649
10-Apr-17,0.188842,0.220733,0.186149,0.207874,"208,420","9,442,100",10.07826649,"120,145","110,671","109,187","179,030",0.195652,0.190234,0.1941838,0.1904565,1,-0.43125491
9-Apr-17,0.189679,0.191026,0.186312,0.188861,"97,362","9,483,950",-0.43125491,"77,878","95,869","117,497","180,323",0.189204333,0.189066714,0.1937505,0.1883095,0,0.403787687
8-Apr-17,0.189456,0.193674,0.188398,0.190221,"54,654","9,472,800",0.403787687,"72,926","96,584","158,255","178,882",0.188394,0.191440857,0.19592,0.18656135,1,0.351304885
7-Apr-17,0.187871,0.192661,0.184796,0.188531,"81,618","9,393,550",0.351304885,"88,722","104,490","186,347","179,583",0.18656,0.193554571,0.1981407,0.1849283,1,0.900052499
6-Apr-17,0.184767,0.190455,0.184234,0.18643,"82,505","9,238,350",0.900052499,"110,881","134,477","260,352","184,952",0.185383667,0.195698857,0.2013508,0.1834511,1,-0.196129283
5-Apr-17,0.185082,0.192548,0.182758,0.184719,"102,043","9,254,100",-0.196129283,"118,315","194,825","272,258","183,997",0.189808,0.199145429,0.2013504,0.1811247,0,-7.440687633
4-Apr-17,0.199874,0.202591,0.181038,0.185002,"148,096","9,993,700",-7.440687633,"118,423","228,186","265,819","179,929",0.196728333,0.203103857,0.1989169,0.1784821,0,-2.966356993
3-Apr-17,0.205808,0.205959,0.196132,0.199703,"104,805","10,290,400",-2.966356993,"105,722","324,411","255,774","173,332",0.2034,0.208193857,0.1971472,0.17566465,0,0.931310909
2-Apr-17,0.203584,0.206776,0.200261,0.20548,"102,369","10,179,200",0.931310909,"167,964","338,234","250,512","169,279",0.204679333,0.206297143,0.1938234,0.17236355,1,0.693005118
1-Apr-17,0.203606,0.206153,0.19444,0.205017,"109,993","10,180,300",0.693005118,"302,154","328,989","244,092","165,321",0.206371333,0.199854857,0.1899166,0.1689385,1,-3.184516448
31-Mar-17,0.210236,0.213953,0.196505,0.203541,"291,529","10,511,800",-3.184516448,"377,345","320,081","248,874","161,651",0.208841667,0.194467429,0.1867292,0.1657164,0,-0.89990022
30-Mar-17,0.212468,0.22193,0.206085,0.210556,"504,940","10,623,400",-0.89990022,"554,060","285,889","243,150","148,688",0.214538667,0.189170857,0.1828685,0.16264645,0,-3.726263313
29-Mar-17,0.22065,0.225506,0.205719,0.212428,"335,567","11,032,500",-3.726263313,"452,935","219,208","199,509","125,157",0.206495333,0.182864571,0.1772027,0.15869245,0,18.44296397
28-Mar-17,0.186277,0.235749,0.180596,0.220632,"821,674","9,313,850",18.44296397,"353,631","193,814","172,820","109,431",0.189147333,0.177252429,0.1717159,0.15467235,1,15.6739987
27-Mar-17,0.161165,0.191642,0.160717,0.186426,"201,563","8,058,250",15.6739987,"95,620","109,902","109,551","68,624",0.171371667,0.169295571,0.1655514,0.14945285,1,-4.11497785
26-Mar-17,0.167267,0.175043,0.158772,0.160384,"37,656","8,363,350",-4.11497785,"45,827","90,899","95,736","58,960",0.164718,0.164648714,0.160899,0.1462602,0,0.218041104
25-Mar-17,0.166941,0.167388,0.157475,0.167305,"47,641","8,347,050",0.218041104,"45,998","95,330","94,038","57,610",0.166727333,0.164245286,0.1580473,0.1444135,1,0.031848665
24-Mar-17,0.166412,0.178022,0.159289,0.166465,"52,184","8,320,600",0.031848665,"82,722","115,522","90,891","55,438",0.168673333,0.163057,0.1541821,0.1421361,1,-3.909737099
23-Mar-17,0.173183,0.176421,0.156976,0.166412,"38,169","8,659,150",-3.909737099,"143,423","117,126","88,047","53,140",0.168163,0.159262286,0.1509037,0.1398079,0,4.966323332
22-Mar-17,0.164951,0.179551,0.159475,0.173143,"157,814","8,247,550",4.966323332,"153,547","114,627","86,550","51,707",0.163991667,0.154327286,0.1479604,0.1376095,1,7.119476268
21-Mar-17,0.153972,0.167727,0.150715,0.164934,"234,287","7,698,600",7.119476268,"123,833","94,392","74,427","44,264",0.158797333,0.147971571,0.1447036,0.1349174,1,-2.252229364
20-Mar-17,0.157444,0.162542,0.149597,0.153898,"68,539","7,872,200",-2.252229364,"108,732","64,315","54,227","33,196",0.156815,0.143506857,0.1424244,0.13343055,0,-0.917500424
19-Mar-17,0.159019,0.163016,0.149322,0.15756,"68,673","7,950,950",-0.917500424,"107,024","57,837","50,805","30,752",0.152149667,0.141089857,0.1401822,0.1316078,0,13.55727612
18-Mar-17,0.140006,0.172281,0.140006,0.158987,"188,985","7,000,300",13.55727612,"91,025","53,254","46,041","27,766",0.143585333,0.138663429,0.1376288,0.1294986,1,6.53193628
17-Mar-17,0.131324,0.166127,0.122856,0.139902,"63,413","6,566,200",6.53193628,"33,420","30,867","27,696","18,738",0.133474,0.136257,0.1333543,0.12729855,1,2.40267758
16-Mar-17,0.128773,0.136685,0.125514,0.131867,"20,678","6,438,650",2.40267758,"20,198","26,711","22,184","16,035",0.131400333,0.135053286,0.1316214,0.12602975,1,-3.774149395
15-Mar-17,0.133699,0.140774,0.128158,0.128653,"16,169","6,684,950",-3.774149395,"21,037","26,762","21,182","15,870",0.133104333,0.135076,0.1307797,0.12549565,0,-2.412655308
14-Mar-17,0.136986,0.137204,0.127028,0.133681,"23,746","6,849,300",-2.412655308,"27,843","25,243","19,984","15,377",0.137078333,0.133303,0.1300901,0.1249992,0,-2.713087451
13-Mar-17,0.140799,0.140823,0.127288,0.136979,"23,196","7,039,950",-2.713087451,"30,688","23,035","18,233","14,535",0.139898667,0.131716143,0.1287121,0.1244131,0,-1.154573645
12-Mar-17,0.142217,0.14357,0.131473,0.140575,"36,588","7,110,850",-1.154573645,"34,396","21,244","16,864","14,093",0.138064333,0.129783429,0.1272586,0.1236422,0,8.172568358
11-Mar-17,0.131403,0.142793,0.129965,0.142142,"32,281","6,570,150",8.172568358,"29,212","16,616","14,101","12,812",0.135214667,0.127095143,0.1251312,0.1226872,1,-0.477643123
10-Mar-17,0.132107,0.141972,0.120088,0.131476,"34,319","6,605,350",-0.477643123,"20,297","12,895","12,164","11,414",0.126581333,0.123917857,0.1244367,0.12172535,0,13.5551236
9-Mar-17,0.116266,0.140766,0.114151,0.132026,"21,035","5,813,300",13.5551236,"11,621","9,350","10,698","10,371",0.123613667,0.122627571,0.1230334,0.1213731,1,-5.187517333
8-Mar-17,0.122602,0.128715,0.116242,0.116242,"5,536","6,130,100",-5.187517333,"8,162","7,625","9,491","10,733",0.120755,0.120809714,0.1213684,0.12090485,0,-0.717647154
7-Mar-17,0.123459,0.123531,0.116952,0.122573,"8,291","6,172,950",-0.717647154,"7,714","8,679","9,781","10,996",0.122593333,0.123517571,0.1212428,0.12139715,0,1.369660541
6-Mar-17,0.121782,0.124417,0.118414,0.12345,"10,659","6,089,100",1.369660541,"7,029","10,303","9,885","10,866",0.121702667,0.122784714,0.1204381,0.12090495,1,1.615743484
5-Mar-17,0.119821,0.12368,0.116513,0.121757,"4,192","5,991,050",1.615743484,"6,642","10,060","10,558","10,672",0.121367333,0.121631286,0.1202116,0.1205626,1,-2.203063572
4-Mar-17,0.122602,0.125583,0.117666,0.119901,"6,235","6,130,100",-2.203063572,"8,232","10,666","10,769","10,811",0.120548667,0.120664,0.1199083,0.12038905,0,2.659467436
3-Mar-17,0.119272,0.124929,0.118119,0.122444,"9,499","5,963,600",2.659467436,"10,459","11,110","10,836","10,666",0.125647333,0.119896143,0.1201141,0.1204723,1,-11.89516129
2-Mar-17,0.135408,0.135475,0.115596,0.119301,"8,963","6,770,400",-11.89516129,"13,845","12,236","11,323","10,228",0.123980333,0.119716286,0.1200258,0.12063045,0,15.1053595
1-Mar-17,0.117455,0.135197,0.113717,0.135197,"12,914","5,872,750",15.1053595,"13,844","11,856","11,524","9,910",0.122672,0.119633857,0.1202432,0.12095345,1,1.733337953
28-Feb-17,0.115442,0.118271,0.113307,0.117443,"19,659","5,772,100",1.733337953,"12,351","10,998","10,665","9,808",0.115935,0.117742714,0.119014,0.1205674,1,0.12322752
27-Feb-17,0.115234,0.118632,0.10963,0.115376,"8,960","5,761,700",0.12322752,"8,911","10,242","10,045","9,239",0.114962667,0.118331,0.1197128,0.12117365,1,0.377990974
26-Feb-17,0.114553,0.115582,0.104331,0.114986,"8,433","5,727,650",0.377990974,"11,719","10,529","11,974","9,056",0.116899,0.119202286,0.1204413,0.1220616,1,-5.243910511
25-Feb-17,0.120864,0.12166,0.110955,0.114526,"9,339","6,043,200",-5.243910511,"11,010","9,942","12,211","9,159",0.118145,0.120333571,0.1215515,0.1226517,0,1.62860713
24-Feb-17,0.119243,0.136124,0.086475,0.121185,"17,386","5,962,150",1.62860713,"10,198","10,530","11,846","8,826",0.120622667,0.121748571,0.1213718,0.1235045,1,-2.651732564
23-Feb-17,0.121958,0.122226,0.114699,0.118724,"6,304","6,097,900",-2.651732564,"9,192","12,084","10,786","8,468",0.120748,0.121959429,0.1209136,0.1242386,0,-2.052764727
22-Feb-17,0.124515,0.124515,0.115683,0.121959,"6,903","6,225,750",-2.052764727,"10,748","12,725","10,853","8,638",0.121665,0.123011429,0.1208698,0.1250156,1,0.13261944
21-Feb-17,0.1214,0.127322,0.114101,0.121561,"14,370","6,070,000",0.13261944,"9,887","12,552","10,496","8,441",0.121980333,0.121692857,0.1208305,0.1262026,1,-1.24064032
20-Feb-17,0.123001,0.127204,0.116679,0.121475,"10,971","6,150,050",-1.24064032,"9,583","11,469","9,133","7,947",0.122937,0.120984571,0.1212351,0.12748545,0,-1.298565715
19-Feb-17,0.124522,0.124827,0.117671,0.122905,"4,321","6,226,100",-1.298565715,"15,346","10,898","8,297","8,270",0.123332333,0.120529,0.1216637,0.1287625,0,1.244904435
18-Feb-17,0.122901,0.130873,0.119005,0.124431,"13,458","6,145,050",1.244904435,"17,504","10,757","8,952","8,518",0.124393333,0.120337714,0.1221208,0.13030525,1,-2.628361858
17-Feb-17,0.125972,0.130485,0.115022,0.122661,"28,259","6,298,600",-2.628361858,"14,915","8,940","8,433","8,430",0.120492667,0.120505714,0.1226345,0.1311439,0,11.84062303
16-Feb-17,0.112739,0.126088,0.112574,0.126088,"10,795","5,636,950",11.84062303,"7,758","5,275","6,137","7,370",0.118473333,0.120948571,0.1236819,0.13174455,1,-3.439148907
15-Feb-17,0.116744,0.120698,0.111437,0.112729,"5,690","5,837,200",-3.439148907,"6,485","5,286","6,107","7,292",0.115872667,0.121146857,0.1237519,0.1319573,0,-1.466972004
14-Feb-17,0.118339,0.121985,0.114384,0.116603,"6,788","5,916,950",-1.466972004,"5,698","5,654","5,807","7,392",0.118818333,0.123552429,0.1256372,0.13300145,0,-2.669299761
13-Feb-17,0.12153,0.13772,0.118105,0.118286,"6,977","6,076,500",-2.669299761,"3,683","5,442","6,150","7,374",0.121819667,0.125914143,0.1275636,0.1333821,0,-3.129258206
12-Feb-17,0.125493,0.137479,0.117401,0.121566,"3,330","6,274,650",-3.129258206,"2,226","5,945","6,422","7,382",0.124311333,0.127128714,0.1291614,0.13347845,0,-0.143892899
11-Feb-17,0.125788,0.127159,0.122483,0.125607,743,"6,289,400",-0.143892899,"4,739","5,853","6,386","7,575",0.126281333,0.128559571,0.1315747,0.13389755,0,-1.394856516
10-Feb-17,0.12754,0.13171,0.117976,0.125761,"2,605","6,377,000",-1.394856516,"7,248","7,206","6,762","7,861",0.127601667,0.130025286,0.1337358,0.13333285,0,-1.702600167
9-Feb-17,0.129684,0.132791,0.118249,0.127476,"10,870","6,484,200",-1.702600167,"8,147","8,220","8,243","8,497",0.130059667,0.13124,0.1358613,0.13286025,0,-2.758848428
8-Feb-17,0.133244,0.134031,0.121542,0.129568,"8,268","6,662,200",-2.758848428,"8,023","7,092","8,084","8,767",0.129830333,0.133843286,0.1384897,0.1323769,0,4.85382604
7-Feb-17,0.126972,0.136817,0.126972,0.133135,"5,302","6,348,600",4.85382604,"6,162","6,553","8,427","9,103",0.130501667,0.136364714,0.1396533,0.13172945,1,-3.742113774
6-Feb-17,0.131717,0.138723,0.125146,0.126788,"10,498","6,585,850",-3.742113774,"7,800","8,284","8,603","9,210",0.131412333,0.138347714,0.1398072,0.13122445,0,-3.20867416
5-Feb-17,0.135944,0.143104,0.128306,0.131582,"2,685","6,797,200",-3.20867416,"7,535","8,111","8,477","9,083",0.133904333,0.142200857,0.1401627,0.13071695,0,1.102801652
4-Feb-17,0.134385,0.147454,0.13296,0.135867,"10,217","6,719,250",1.102801652,"7,631","9,398","8,978","9,205",0.13861,0.143575429,0.1403657,0.1301203,1,-7.817370409
3-Feb-17,0.14565,0.14565,0.132985,0.134264,"9,702","7,282,500",-7.817370409,"5,724","8,948","8,599","9,042",0.142393667,0.143405,0.1392006,0.12951355,0,-1.023735446
2-Feb-17,0.147206,0.147974,0.134287,0.145699,"2,973","7,360,300",-1.023735446,"8,295","8,881","8,343","9,020",0.146644333,0.142844857,0.1377955,0.1289473,0,0.125141124
1-Feb-17,0.147034,0.150287,0.140878,0.147218,"4,496","7,351,700",0.125141124,"10,399","9,556","8,763","11,389",0.149331333,0.141118143,0.1362204,0.1277284,1,-4.356820828
31-Jan-17,0.153713,0.153791,0.144326,0.147016,"17,416","7,685,650",-4.356820828,"12,799","9,832","8,960","14,162",0.147326667,0.137832143,0.1329299,0.1265736,0,8.936073739
30-Jan-17,0.141147,0.15376,0.140489,0.15376,"9,285","7,057,350",8.936073739,"9,349","8,363","8,752","19,317",0.143212667,0.134003143,0.1298592,0.1249797,1,2.249867847
29-Jan-17,0.138097,0.14186,0.132053,0.141204,"11,695","6,904,850",2.249867847,"9,333","8,062","9,449","25,198",0.135407,0.130601429,0.1262641,0.1239849,1,3.329906241
28-Jan-17,0.130334,0.137387,0.125774,0.134674,"7,066","6,516,700",3.329906241,"7,999","7,315","9,778","29,114",0.132876333,0.126759857,0.1238056,0.12311305,1,0.345666467
27-Jan-17,0.129894,0.135296,0.128775,0.130343,"9,238","6,494,700",0.345666467,"7,786","8,497","9,817","32,212",0.129390333,0.124136286,0.1226417,0.1230098,0,7.475124478
26-Jan-17,0.124319,0.135711,0.120759,0.133612,"7,694","6,215,950",7.475124478,"7,087","9,499","9,689","34,441",0.126013667,0.122345714,0.1212712,0.12304785,1,3.330782285
25-Jan-17,0.120212,0.129256,0.115434,0.124216,"6,427","6,010,600",3.330782285,"6,914","10,540","9,431","36,790",0.124792333,0.119918143,0.1198749,0.12314085,1,-6.499233874
24-Jan-17,0.128569,0.128569,0.113295,0.120213,"7,139","6,428,450",-6.499233874,"6,927","10,688","9,484","46,779",0.121491333,0.119749429,0.1198265,0.12348355,0,13.57502447
23-Jan-17,0.114416,0.130461,0.111428,0.129948,"7,175","5,720,800",13.57502447,"9,659","10,805","9,696","51,125",0.12019,0.119238714,0.1200991,0.1243096,1,-1.713583134
22-Jan-17,0.116306,0.119379,0.109804,0.114313,"6,468","5,815,300",-1.713583134,"12,686","10,510","14,015","55,293",0.116143667,0.117767429,0.1192364,0.1248333,0,-1.395447416
21-Jan-17,0.117955,0.127853,0.114241,0.116309,"15,335","5,897,750",-1.395447416,"15,525","10,580","19,363","58,766",0.116912333,0.119113,0.1202173,0.12639975,0,1.040344437
20-Jan-17,0.116596,0.124276,0.111754,0.117809,"16,255","5,829,800",1.040344437,"12,899","9,712","29,882","61,175",0.119154333,0.120060143,0.1201002,0.12767635,1,-5.214776283
19-Jan-17,0.123035,0.123948,0.116102,0.116619,"14,984","6,151,750",-5.214776283,"10,134","14,585","40,948","63,412",0.118764,0.120561857,0.1217057,0.12902405,0,5.32375702
18-Jan-17,0.116816,0.123035,0.115687,0.123035,"7,457","5,840,800",5.32375702,"6,843","21,008","48,449","66,136",0.119774,0.121633714,0.1224205,0.13056945,1,-2.537706288
