Date,Open,High,Low,Close,Volume,Market Cap,pcnt_change,3_day_volume_avg,7_day_volume_avg,10_day_volume_avg,20_day_volume_avg,3_day_close_avg,7_day_close_avg,10_day_close_avg,20_day_close_avg,increase_flag,tomorrow_percent_change
17-Jan-17,0.119675,0.122525,0.114662,0.116638,"7,960","5,983,750",-2.537706288,"6,675","37,160","54,607","70,813",0.120006333,0.120505571,0.1233779,0.1314652,0,-3.298310838
16-Jan-17,0.12373,0.123958,0.118628,0.119649,"5,112","6,186,500",-3.298310838,"7,109","54,154","59,193","76,316",0.122106667,0.122966429,0.1248245,0.13316775,0,0.673696544
15-Jan-17,0.122904,0.132022,0.117124,0.123732,"6,954","6,145,200",0.673696544,"22,194","66,280","64,148","89,324",0.122664,0.123554714,0.1264068,0.1350869,1,1.320289771
14-Jan-17,0.121337,0.12394,0.116299,0.122939,"9,262","6,066,850",1.320289771,"39,857","75,149","84,075","117,939",0.122794,0.124822857,0.1271406,0.13723015,1,-2.244049442
13-Jan-17,0.124106,0.124342,0.113803,0.121321,"50,365","6,205,300",-2.244049442,"76,944","81,514","92,553","129,459",0.120193667,0.125989286,0.1285201,0.1384226,0,7.803746841
12-Jan-17,0.115137,0.124128,0.109263,0.124122,"59,945","5,756,850",7.803746841,"102,461","82,128","96,571","133,588",0.124374667,0.128010857,0.1304302,0.13970235,1,-14.05687841
11-Jan-17,0.13397,0.13495,0.112802,0.115138,"120,522","6,698,500",-14.05687841,"112,479","103,025","98,169","139,973",0.124256333,0.129003429,0.1325822,0.1403759,0,8.163314776
10-Jan-17,0.123761,0.13955,0.123113,0.133864,"126,915","6,188,050",8.163314776,"95,316","99,243","92,468","161,191",0.13008,0.132088571,0.1352525,0.14237225,1,-6.682500188
9-Jan-17,0.13263,0.13367,0.117667,0.123767,"90,000","6,631,500",-6.682500188,"70,950","94,047","85,876","186,605",0.12916,0.133025429,0.1363424,0.1440349,0,3.338398597
8-Jan-17,0.128325,0.134773,0.127755,0.132609,"69,033","6,416,250",3.338398597,"59,172","92,036","83,823","185,801",0.133061667,0.136150429,0.1387184,0.14388995,1,-3.247850633
7-Jan-17,0.135505,0.135759,0.125106,0.131104,"53,818","6,775,250",-3.247850633,"104,903","91,247","87,019","185,115",0.132548667,0.137469286,0.1395525,0.14332885,0,3.345106685
6-Jan-17,0.131087,0.139018,0.131087,0.135472,"54,666","6,554,350",3.345106685,"118,312","92,273","93,440","184,312",0.134425333,0.139420571,0.141511,0.14253665,1,-4.186495318
5-Jan-17,0.136797,0.143977,0.126582,0.13107,"206,224","6,839,850",-4.186495318,"130,271","94,387","114,500","184,711",0.136075333,0.141142714,0.143767,0.14105515,0,-2.537528333
4-Jan-17,0.140294,0.142834,0.134433,0.136734,"94,045","7,014,700",-2.537528333,"86,837","79,354","151,803","176,875",0.140932667,0.142554143,0.1473197,0.14022325,0,-3.586116928
3-Jan-17,0.145645,0.147282,0.139653,0.140422,"90,544","7,282,250",-3.586116928,"76,659","82,780","166,365","174,078",0.142635,0.144547714,0.1483251,0.1388784,0,2.679761141
2-Jan-17,0.141841,0.147746,0.141841,0.145642,"75,921","7,092,050",2.679761141,"66,811","107,741","170,604","172,098",0.144082,0.147063429,0.1489745,0.1379077,1,-2.018471571
1-Jan-17,0.144763,0.147274,0.139742,0.141841,"63,512","7,238,150",-2.018471571,"64,659","179,645","181,777","169,844",0.144710333,0.150057,0.1481696,0.13702355,0,-1.872890202
31-Dec-16,0.147526,0.148837,0.142705,0.144763,"61,000","7,376,300",-1.872890202,"77,152","204,811","229,913","169,519",0.144413333,0.150763714,0.149492,0.13643035,0,2.735395093
30-Dec-16,0.143599,0.14807,0.136893,0.147527,"69,464","7,179,950",2.735395093,"96,162","215,087","287,334","168,568",0.146388667,0.151071286,0.1517274,0.1352989,1,-6.462359312
29-Dec-16,0.150688,0.151915,0.140106,0.14095,"100,992","7,534,400",-6.462359312,"161,430","231,970","287,779","166,946",0.149890333,0.149652143,0.1490615,0.13418895,0,-4.646527286
28-Dec-16,0.158032,0.162041,0.14599,0.150689,"118,030","7,901,600",-4.646527286,"320,849","295,382","283,212","164,635",0.158439333,0.151668571,0.1471052,0.13364495,0,-5.142857143
27-Dec-16,0.1666,0.177395,0.153932,0.158032,"265,268","8,330,000",-5.142857143,"361,396","369,264","275,184","160,287",0.157139,0.154015429,0.1435623,0.13283195,0,13.49729196
26-Dec-16,0.146785,0.182563,0.141148,0.166597,"579,250","7,339,250",13.49729196,"317,285","341,928","254,922","149,581",0.153433667,0.148706286,0.1383433,0.13180285,1,1.785553314
25-Dec-16,0.144213,0.153788,0.141296,0.146788,"239,670","7,210,650",1.785553314,"186,750","267,082","201,948","123,338",0.143765667,0.142247714,0.1331268,0.13027785,0,5.282167043
24-Dec-16,0.139545,0.151804,0.136822,0.146916,"132,934","6,977,250",5.282167043,"288,486","238,235","181,790","114,937",0.146524667,0.137743714,0.1294317,0.1300114,1,-11.26409947
23-Dec-16,0.155059,0.157925,0.131227,0.137593,"187,645","7,752,950",-11.26409947,"455,910","228,195","173,591","113,763",0.153258333,0.131876,0.1268409,0.1300241,0,-6.834854393
22-Dec-16,0.166441,0.184986,0.147481,0.155065,"544,880","8,322,050",-6.834854393,"417,999","208,462","157,911","110,453",0.147683333,0.128567286,0.1258775,0.13026665,0,38.26405666
21-Dec-16,0.120868,0.168983,0.118599,0.167117,"635,204","6,043,400",38.26405666,"254,814","136,063","109,125","86,696",0.136457333,0.122106143,0.1233687,0.12961295,1,-0.549631385
20-Dec-16,0.121536,0.124127,0.115108,0.120868,"73,913","6,076,800",-0.549631385,"55,662","52,598","49,802","58,074",0.119171667,0.115519143,0.1188704,0.1282628,0,5.315807739
19-Dec-16,0.11526,0.121812,0.106848,0.121387,"55,326","5,763,000",5.315807739,"51,907","46,445","46,113","57,549",0.114163,0.116532143,0.1193164,0.1294512,1,8.898168969
18-Dec-16,0.105842,0.117273,0.101063,0.11526,"37,746","5,292,100",8.898168969,"49,970","46,687","46,059","60,882",0.111844667,0.117759286,0.1201847,0.1308795,1,-7.517147975
17-Dec-16,0.114445,0.115568,0.10174,0.105842,"62,650","5,722,250",-7.517147975,"50,084","47,290","45,391","63,638",0.110037,0.118741286,0.1221016,0.1335162,0,4.153127816
16-Dec-16,0.109869,0.118707,0.109327,0.114432,"49,515","5,493,450",4.153127816,"46,183","43,630","44,241","62,237",0.115092333,0.121525,0.1252624,0.1368766,1,-9.23462136
15-Dec-16,0.121012,0.123902,0.109819,0.109837,"38,086","6,050,600",-9.23462136,"39,960","44,382","44,727","62,434",0.119601333,0.123759,0.1274289,0.13986205,0,-5.410771516
14-Dec-16,0.12793,0.12793,0.120364,0.121008,"50,948","6,396,500",-5.410771516,"46,271","43,379","48,084","67,970",0.126314667,0.127272143,0.1305911,0.1430959,0,-3.815537265
13-Dec-16,0.133035,0.136888,0.125618,0.127959,"30,845","6,651,750",-3.815537265,"43,277","43,408","53,935","78,067",0.12669,0.129621,0.1332073,0.14564325,0,6.466964827
12-Dec-16,0.122082,0.140238,0.122082,0.129977,"57,019","6,104,100",6.466964827,"45,338","46,770","62,994","77,468",0.125813,0.130783571,0.1346558,0.14759955,1,-2.567170847
11-Dec-16,0.125352,0.128221,0.12073,0.122134,"41,967","6,267,600",-2.567170847,"44,592","48,861","64,267","76,140",0.125844,0.132423857,0.1358572,0.1495453,0,-4.294703403
10-Dec-16,0.130952,0.132206,0.12477,0.125328,"37,027","6,547,600",-4.294703403,"40,958","58,503","66,347","74,740",0.129942333,0.136000429,0.1376552,0.1521124,0,-3.228206445
9-Dec-16,0.134409,0.136923,0.129699,0.13007,"54,783","6,720,450",-3.228206445,"45,667","70,562","68,986","73,233",0.133983,0.138445571,0.139586,0.15439595,0,-2.196467028
8-Dec-16,0.137448,0.138971,0.134429,0.134429,"31,065","6,872,400",-2.196467028,"45,531","72,699","75,706","71,543",0.135992,0.140148571,0.1415743,0.15638885,0,0.920731886
7-Dec-16,0.136196,0.142794,0.134726,0.13745,"51,152","6,809,800",0.920731886,"59,061","77,228","81,886","78,502",0.138335333,0.140960714,0.1449308,0.15827625,1,-2.060305124
6-Dec-16,0.13896,0.14181,0.135703,0.136097,"54,376","6,948,000",-2.060305124,"78,498","78,980","80,233","81,725",0.141575333,0.141987286,0.1484908,0.16006775,0,-3.945813811
5-Dec-16,0.14727,0.14727,0.138194,0.141459,"71,656","7,363,500",-3.945813811,"100,852","88,638","80,141","81,644",0.143691,0.143966714,0.1522952,0.16138935,0,3.317795063
4-Dec-16,0.142444,0.157052,0.142444,0.14717,"109,462","7,122,200",3.317795063,"100,214","91,669","87,856","80,972",0.143868333,0.147757429,0.1556007,0.16301015,1,0.321860452
3-Dec-16,0.141987,0.144054,0.136455,0.142444,"121,437","7,099,350",0.321860452,"84,649","80,977","102,198","83,566",0.141516333,0.151454571,0.1580792,0.16484095,1,1.336007251
2-Dec-16,0.140119,0.145737,0.138452,0.141991,"69,742","7,005,950",1.336007251,"65,310","71,265","91,941","79,878",0.142247,0.155982714,0.1605433,0.1662146,1,-3.050054663
1-Dec-16,0.144522,0.144846,0.138559,0.140114,"62,769","7,226,100",-3.050054663,"82,722","82,560","88,012","78,337",0.144901,0.160628857,0.1632334,0.1675498,0,-3.552209545
30-Nov-16,0.149963,0.150848,0.140499,0.144636,"63,418","7,498,150",-3.552209545,"92,757","109,719","83,133","79,813",0.154194333,0.165177571,0.1665696,0.1693554,0,-10.6683506
29-Nov-16,0.167861,0.167909,0.141612,0.149953,"121,979","8,393,050",-10.6683506,"83,157","103,354","77,480","87,985",0.163665667,0.168384571,0.1692059,0.1705372,0,-2.934599851
28-Nov-16,0.173073,0.175046,0.166608,0.167994,"92,873","8,653,650",-2.934599851,"60,316","90,280","67,380","84,441",0.171728333,0.171090143,0.1712034,0.1710325,0,-0.622509102
27-Nov-16,0.174134,0.179557,0.173007,0.17305,"34,618","8,706,700",-0.622509102,"78,961","79,009","75,118","83,022",0.173901667,0.171873286,0.1716217,0.1707125,0,-0.267456245
26-Nov-16,0.174608,0.185637,0.173892,0.174141,"53,456","8,730,400",-0.267456245,"151,714","75,047","83,217","94,491",0.173536667,0.171580286,0.1716447,0.17071435,0,1.518879833
25-Nov-16,0.171903,0.191663,0.171885,0.174514,"148,809","8,595,150",1.518879833,"140,184","70,407","83,148","94,452",0.171184667,0.170978429,0.1704835,0.1702074,1,2.963366586
24-Nov-16,0.167006,0.186579,0.165703,0.171955,"252,878","8,350,300",2.963366586,"100,734","73,472","74,089","95,275",0.169310667,0.170644571,0.1704196,0.16952155,1,-1.064642386
23-Nov-16,0.168883,0.172495,0.16694,0.167085,"18,866","8,444,150",-1.064642386,"21,100","53,860","64,935","88,798",0.169817667,0.170833857,0.1716027,0.16971965,0,-2.641318007
22-Nov-16,0.173474,0.17422,0.167397,0.168892,"30,457","8,673,700",-2.641318007,"17,107","58,703","67,814","101,145",0.171122333,0.170183,0.1718859,0.1700421,0,1.447953216
21-Nov-16,0.171,0.174966,0.169408,0.173476,"13,977","8,550,000",1.447953216,"13,947","62,669","68,661","111,730",0.171467667,0.170894857,0.1718662,0.17149455,1,0.629674747
20-Nov-16,0.169929,0.171309,0.161549,0.170999,"6,888","8,496,450",0.629674747,"66,041","83,721","76,493","131,616",0.171034667,0.172367714,0.1721412,0.17338685,1,-1.282133209
19-Nov-16,0.172135,0.17649,0.168427,0.169928,"20,977","8,606,750",-1.282133209,"102,278","89,546","98,490","177,146",0.171795,0.172213143,0.1718685,0.17624945,0,-0.629086901
18-Nov-16,0.173267,0.196769,0.16942,0.172177,"170,258","8,663,350",-0.629086901,"112,875","92,109","101,502","194,987",0.169328667,0.172037,0.1708616,0.17680435,0,6.532885757
17-Nov-16,0.162654,0.177109,0.16256,0.17328,"115,600","8,132,700",6.532885757,"75,528","80,972","90,925","222,179",0.169894667,0.172615429,0.1698033,0.1767038,1,-6.525377426
16-Nov-16,0.173875,0.177754,0.153992,0.162529,"52,767","8,693,750",-6.525377426,"90,775","96,866","105,766","243,697",0.173396667,0.1719,0.169784,0.1756174,0,-5.432305575
15-Nov-16,0.183863,0.183864,0.172835,0.173875,"58,217","9,193,150",-5.432305575,"89,073","96,628","105,757","249,535",0.175859333,0.171518571,0.1699313,0.17386225,0,7.889190887
14-Nov-16,0.170347,0.196291,0.168508,0.183786,"161,342","8,517,350",7.889190887,"82,641","97,524","116,462","271,363",0.174132667,0.169764143,0.1686235,0.17164925,1,0.721995981
13-Nov-16,0.168699,0.172853,0.163703,0.169917,"47,661","8,434,950",0.721995981,"59,626","112,190","112,661","281,595",0.171612667,0.168235714,0.1678366,0.16924555,1,-2.264155316
12-Nov-16,0.172603,0.179612,0.166288,0.168695,"38,920","8,630,150",-2.264155316,"119,358","112,907","134,475","305,342",0.171064333,0.167390714,0.1681983,0.1654378,0,4.713802713
11-Nov-16,0.168293,0.181036,0.165815,0.176226,"92,296","8,414,650",4.713802713,"123,419","130,956","154,799","308,750",0.168119,0.166262429,0.1711229,0.16113935,1,5.604297674
10-Nov-16,0.159342,0.179854,0.154536,0.168272,"226,859","7,967,100",5.604297674,"114,149","135,391","186,740","318,791",0.163241667,0.166218286,0.1746325,0.15640225,1,-1.076739336
9-Nov-16,0.161599,0.166946,0.156541,0.159859,"51,101","8,079,950",-1.076739336,"126,532","140,954","255,803","320,938",0.164846667,0.16697,0.1806304,0.1519977,0,-6.632461447
8-Nov-16,0.173073,0.173376,0.160523,0.161594,"64,487","8,653,650",-6.632461447,"127,058","168,248","288,472","332,721",0.166227667,0.172410286,0.1827471,0.14863885,0,5.568533213
7-Nov-16,0.163957,0.174019,0.143322,0.173087,"264,007","8,197,850",5.568533213,"160,650","217,850","353,433","340,920",0.165962,0.179514286,0.1836043,0.14641335,1,1.991293532
6-Nov-16,0.1608,0.16817,0.15675,0.164002,"52,679","8,040,000",1.991293532,"113,760","311,204","381,628","348,065",0.166905333,0.187394857,0.1814508,0.147631,1,-8.603794605
5-Nov-16,0.175934,0.181375,0.156657,0.160797,"165,265","8,796,700",-8.603794605,"184,800","357,649","393,313","346,081",0.170082667,0.189826857,0.1777932,0.14906825,0,1.349856545
4-Nov-16,0.173574,0.183584,0.168351,0.175917,"123,337","8,678,700",1.349856545,"210,433","436,054","426,264","338,619",0.182464,0.191165286,0.174675,0.14982345,1,-12.33974197
3-Nov-16,0.197962,0.19817,0.155788,0.173534,"265,799","9,898,100",-12.33974197,"306,554","496,429","450,529","332,482",0.194265667,0.187684571,0.1706545,0.15002185,0,-7.782581553
2-Nov-16,0.214646,0.219169,0.191732,0.197941,"242,163","10,732,300",-7.782581553,"523,783","482,676","476,210","319,308",0.212504667,0.181097714,0.1626773,0.15089585,0,-7.409127554
1-Nov-16,0.228232,0.239149,0.204285,0.211322,"411,699","11,411,600",-7.409127554,"568,993","518,763","462,701","307,266",0.206866333,0.171336857,0.1511558,0.15026915,0,25.68195584
31-Oct-16,0.18161,0.229291,0.177568,0.228251,"917,488","9,080,500",25.68195584,"669,794","512,232","450,843","287,291",0.193147667,0.160535429,0.138172,0.14900565,1,4.671978537
30-Oct-16,0.172946,0.18382,0.170264,0.181026,"377,793","8,647,300",4.671978537,"545,951","455,821","386,074","241,714",0.167581333,0.141322714,0.123365,0.14727185,1,12.51611709
29-Oct-16,0.151237,0.176248,0.151237,0.170166,"714,101","7,561,850",12.51611709,"476,529","417,147","376,969","223,385",0.149714667,0.127279857,0.1145306,0.14787595,1,18.91374454
28-Oct-16,0.127447,0.159842,0.12378,0.151552,"545,958","6,372,350",18.91374454,"403,419","357,007","328,407","189,182",0.136197667,0.114611,0.1092224,0.1486947,1,-1.683538053
27-Oct-16,0.129608,0.140409,0.124055,0.127426,"169,528","6,480,400",-1.683538053,"343,429","317,555","314,503","163,476",0.130917667,0.104415143,0.1138112,0.15137855,0,-4.484156227
26-Oct-16,0.1357,0.16963,0.121312,0.129615,"494,772","6,785,000",-4.484156227,"461,123","334,301","298,849","155,289",0.119696333,0.099451714,0.1203433,0.15514925,,
25-Oct-16,0.093621,0.322439,0.092699,0.135712,"365,986",-,44.95893015,"331,890","296,259","250,974","130,681",0.104066667,0.097661571,0.1249719,0.15767145,,
24-Oct-16,0.081,0.100103,0.076476,0.093762,"522,611",-,15.75555556,"307,602","302,106","214,435","112,475",0.085990667,0.106479857,0.1293892,0.16535545,,
23-Oct-16,0.081487,0.085211,0.076681,0.082726,"107,073",-,1.520487931,"223,329","229,303","162,407","86,370",0.081463667,0.120620571,0.1391144,0.1699595,,
22-Oct-16,0.080197,0.096001,0.080013,0.081484,"293,121",-,1.604798184,"283,221","216,295","151,831","81,062",0.084782333,0.133931286,0.1493825,0.17475885,,
21-Oct-16,0.092487,0.093918,0.072287,0.080181,"269,793",-,-13.30565377,"261,673","174,506","123,739","66,614",0.096649,0.147988571,0.1598393,0.1795486,,
20-Oct-16,0.117083,0.117172,0.085342,0.092682,"286,750",-,-20.84077108,"307,381","136,297","97,355","53,262",0.135735333,0.163821857,0.1711787,0.1856542,,
19-Oct-16,0.197446,0.205554,0.111325,0.117084,"228,476",-,-40.70074856,"216,127","95,521","69,800","39,026",0.169090333,0.177068286,0.1812213,0.19026705,,
18-Oct-16,0.192736,0.289527,0.179325,0.19744,"406,917",-,2.440644197,"145,308","64,625","49,958","28,155",0.188696,0.186920857,0.188167,0.19399975,,
17-Oct-16,0.175871,0.192747,0.175284,0.192747,"12,989",-,9.595669553,"9,868","7,344","12,449","8,127",0.182844333,0.186368714,0.1889459,0.19386765,,
16-Oct-16,0.179883,0.19069,0.175885,0.175901,"16,019",-,-2.213661102,"6,317","7,089","11,729","8,468",0.182266667,0.186420286,0.1899552,0.19412595,,
15-Oct-16,0.191007,0.191007,0.179885,0.179885,596,-,-5.822823247,"1,416","9,094","10,388","8,150",0.185435333,0.187940286,0.190371,0.19545545,,
14-Oct-16,0.1854,0.19109,0.176211,0.191014,"2,335",-,3.028047465,"5,285","13,556","10,515","8,273",0.187491,0.191560857,0.2013217,0.1964109,,
13-Oct-16,0.186072,0.186072,0.175498,0.185407,"1,318",-,-0.357388538,"6,489","14,048","10,332","9,244",0.188344667,0.193250286,0.2008046,0.19755235,,
12-Oct-16,0.193611,0.193611,0.175684,0.186052,"12,201",-,-3.904220318,"9,785","14,233","10,292","10,020",0.190911667,0.192486286,0.2001352,0.20044385,,
11-Oct-16,0.193114,0.195352,0.181615,0.193575,"5,949",-,0.238719099,"15,735","12,757","9,489","12,110",0.191074667,0.207249143,0.1992579,0.2037774,,
10-Oct-16,0.186466,0.202517,0.180081,0.193108,"11,204",-,3.562043482,"24,362","11,979","9,169","11,820",0.194959333,0.206144571,0.2001297,0.20928835,,
9-Oct-16,0.205045,0.205045,0.178857,0.186541,"30,052",-,-9.024360506,"22,556","10,509","8,252","11,319",0.198203333,0.204088143,0.1993128,0.215264,,
8-Oct-16,0.202812,0.223037,0.185864,0.205229,"31,830",-,1.191744078,"13,409","6,813","6,352","9,889",0.196042667,0.202765,0.1998325,0.22250175,,
7-Oct-16,0.179898,0.20284,0.179898,0.20284,"5,785",-,12.75278213,"3,420","2,658","3,804","13,555",0.224097,0.202345571,0.1987894,0.2314861,,
6-Oct-16,0.289361,0.291334,0.180059,0.180059,"2,612",-,-37.77357695,"1,661","2,122","5,206","14,319",0.218431333,0.199788286,0.1982967,0.2426725,,
5-Oct-16,0.185765,0.289548,0.179917,0.289392,"1,864",-,55.78392054,"1,094","3,327","5,911","14,943",0.217982667,0.201456714,0.2005399,0.25311245,,
4-Oct-16,0.178659,0.185843,0.178659,0.185843,506,-,4.021068068,"1,866","3,969","6,032","14,949",0.180611667,0.187943286,0.1915001,0.25613445,,
3-Oct-16,0.177613,0.192425,0.177613,0.178713,913,-,0.619324036,"2,613","6,726","8,155","15,131",0.186095,0.189667571,0.1943001,0.26309865,,
2-Oct-16,0.202302,0.202303,0.177092,0.177279,"4,178",-,-12.3691313,"2,986","7,975","9,749","15,252",0.188170333,0.193064429,0.2007525,0.26963845,,
1-Oct-16,0.184979,0.216455,0.184979,0.202293,"2,748",-,9.359981403,"5,277","7,817","14,731","15,099",0.19299,0.196166571,0.2082969,0.2795044,,
30-Sep-16,0.191685,0.194601,0.180176,0.184939,"2,032",-,-3.519315544,"6,479","10,531","14,472","15,005",0.190491667,0.197816571,0.218447,0.28819725,,
29-Sep-16,0.194845,0.208155,0.175516,0.191738,"11,050",-,-1.594600837,"12,403","12,647","14,386","14,944",0.194816333,0.206144857,0.2312152,0.29850035,,
28-Sep-16,0.197915,0.21275,0.184495,0.194798,"6,354",-,-1.574918526,"11,939","18,783","13,425","14,459",0.198400667,0.214857,0.245171,0.31683735,,
27-Sep-16,0.202473,0.202473,0.179976,0.197913,"19,806",-,-2.252152139,"10,846","17,897","23,306","14,886",0.199799333,0.230427857,0.2641828,0.323260474,,
26-Sep-16,0.199118,0.224506,0.193879,0.202491,"9,657",-,1.69397041,"11,491","15,235","23,431","14,612",0.205109333,0.246814714,0.2870483,0.330224222,,
25-Sep-16,0.213843,0.224547,0.192797,0.198994,"3,075",-,-6.943879388,"13,887","14,062","23,976","14,904",0.218691333,0.265215429,0.305685,0.337737941,,
24-Sep-16,0.243321,0.25485,0.213843,0.213843,"21,740",-,-12.11486062,"30,862","28,646","23,867","15,643",0.236601,0.291775714,0.3207688,0.346409438,,
23-Sep-16,0.252745,0.277371,0.241462,0.243237,"16,845",-,-3.761894399,"23,668","28,549","22,106","15,237",0.266584667,0.322165,0.3318972,0.3552472,,
22-Sep-16,0.303806,0.308768,0.252592,0.252723,"54,002",-,-16.81434863,"18,443","28,300","20,755","15,122",0.289712667,0.342968,0.3385244,0.363247929,,
21-Sep-16,0.312539,0.318675,0.303564,0.303794,156,-,-2.798050803,925,"20,869","15,466","12,131",0.315903667,0.356840714,0.3507119,0.371749846,,
20-Sep-16,0.331291,0.336507,0.309502,0.312621,"1,171",-,-5.635528885,"35,926","21,436","15,539","13,129",0.342944333,0.359888286,0.3579475,0.377412833,,
19-Sep-16,0.384877,0.384881,0.331207,0.331296,"1,448",-,-13.92159053,"42,556","21,746","15,503","14,216",0.380926667,0.359443714,0.3657855,0.383303,,
18-Sep-16,0.426591,0.427137,0.384916,0.384916,"105,159",-,-9.769310651,"47,108","21,698","15,493","15,493",0.400114,0.365629714,0.3885037,0.3885037,,
17-Sep-16,0.388924,0.427314,0.388896,0.426568,"21,060",-,9.679011838,"12,716","6,801","5,530","5,530",0.388419333,0.364377429,0.388902333,0.388902333,,
16-Sep-16,0.349726,0.389464,0.348948,0.388858,"15,105",-,11.18933108,"7,072","3,908","3,589","3,589",0.354605667,0.359296429,0.384194125,0.384194125,,
15-Sep-16,0.325188,0.365124,0.325024,0.349832,"1,982",-,7.578385426,"3,149","1,943","1,943","1,943",0.328156,0.383527857,0.383527857,0.383527857,,
14-Sep-16,0.309516,0.337779,0.306223,0.325127,"4,129",-,5.043681102,"2,861","1,937","1,937","1,937",0.336411333,0.389143833,0.389143833,0.389143833,,
13-Sep-16,0.374469,0.375092,0.301766,0.309509,"3,337",-,-17.34723034,"1,777","1,498","1,498","1,498",0.353419,0.4019472,0.4019472,0.4019472,,
12-Sep-16,0.376312,0.376671,0.360443,0.374598,"1,116",-,-0.455473118,935,"1,039","1,039","1,039",0.380583,0.42505675,0.42505675,0.42505675,,
11-Sep-16,0.390948,0.398459,0.37279,0.37615,879,-,-3.785158128,"1,013","1,013","1,013","1,013",0.441876333,0.441876333,0.441876333,0.441876333,,
10-Sep-16,0.558536,0.559143,0.37096,0.391001,811,-,-29.99538078,"1,080","1,080","1,080","1,080",0.4747395,0.4747395,0.4747395,0.4747395,,
9-Sep-16,0.181483,0.558951,0.181357,0.558478,"1,349",-,207.7302006,"1,349","1,349","1,349","1,349",0.558478,0.558478,0.558478,0.558478,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,