Date,Open,High,Low,Close,Volume,Market Cap,pcnt_change,3_day_volume_avg,7_day_volume_avg,10_day_volume_avg,20_day_volume_avg,3_day_close_avg,7_day_close_avg,10_day_close_avg,20_day_close_avg,bitcoin_close,7_day_btcn_avg,10_day_btcn_avg,btcn_pcnt_chng,sp500_close,7_day_sp500_avg,10_day_sp500_avg,sp500_pcnt_chng,increase_flag,tomorrow_percent_change
20171003,36.65,36.79,32.01,33.61,74199600,1832530000,-8.519324986,87489033.33,97366428.57,84062630,56800335,35.36,32.92,30.27,24.75,4317.48,4212.964286,4089.206,-1.958789574,2534.58,2519.840077,2513.460051,0.215880731,0,-7.289497173
20171002,35.7,39.01,34.9,36.74,116098000,1785160000,2.855543113,90149700,96176285.71,78364350,54953275,35.56,31.89,28.92,24.07,4403.74,4157.048571,4020.528,1.498832602,2529.120117,2514.448661,2510.224048,0.387400355,0,-8.519324986
20171001,34.12,35.83,31.82,35.72,72169500,1705880000,4.41391406,75636466.67,91194500,69002570,51183490,32.86,30.36,27.12,23.28,4338.71,4054.062857,3943.258,4.219001842,2519.360107,2509.811488,2507.534033,0,1,2.855543113
20170930,28.59,34.24,28.45,34.21,82181600,1429500000,19.44832402,85311633.33,82594171.43,63944360,48966780,30.87,28.08,25.29,22.59,4163.07,3976.018571,3899.982,-0.2792995,2519.360107,2507.362898,2505.658032,0,1,4.41391406
20170929,30.25,30.41,26.13,28.64,72558300,1512530000,-3.76344086,112305433.3,73313485.71,57132020,47557825,30.06,26.08,23.85,22.02,4174.73,3899.965714,3876.172,-0.617520538,2519.360107,2504.914307,2504.546021,0.370510975,1,19.44832402
20170928,31.78,32.69,27.68,29.76,101195000,1589170000,-6.385655867,110075533.3,66159471.43,52921380,46289885,29.31,24.66,22.98,21.68,4200.67,3822.295714,3865.219,7.921178722,2510.060059,2502.465716,2503.275,0.120461578,0,-3.76344086
20170927,26.32,34.03,26.32,31.79,163163000,1316040000,20.50796058,103419033.3,54786957.14,45566640,46842735,28.06,22.9,22.12,21.44,3892.35,3780.192857,3803.44,-0.858874141,2507.040039,2501.114293,2502.656006,0.408514388,0,-6.385655867
20170926,26.12,27.3,24.46,26.38,65868600,1305990000,1.383551115,53020433.33,33486271.43,31119850,49384635,24.06,21.18,20.93,21.39,3926.07,3784.852857,3776.709,6.604413985,2496.840088,2501.285714,2501.975,0.007216682,1,20.50796058
20170925,19.8,27.08,19.8,26.02,81225500,989892000,31.48054573,36803166.67,28426742.86,29553990,49978520,22,20.26,20.37,21.14,3682.84,3804.728571,3747.854,-2.888935766,2496.659912,2502.687116,2502.313989,-0.222205044,1,1.383551115
20170924,20.17,20.43,19.28,19.79,11967200,1008660000,-1.932606541,17221400,20772757.14,26512610,50487360,19.55,19.57,19.64,20.97,3792.4,3790.448571,3695.065,4.453686617,2502.219971,2503.717146,2502.670996,0,1,31.48054573
20170923,18.58,20.59,18.3,20.18,17216800,929086000,7.972177635,20428133.33,21733885.71,29538040,59384850,18.77,19.58,19.23,21.08,3630.7,3766.54,3704.084,-0.009363708,2502.219971,2503.432861,2502.011011,0,0,-1.932606541
20170922,17.39,19.32,16.98,18.69,22480200,869657000,7.106017192,19375266.67,26447200,31542200,60685625,18.63,19.67,19.22,21.58,3631.04,3767.514286,3754.095,-7.038236537,2502.219971,2503.148577,2501.626025,0.06477937,1,7.972177635
20170921,19.65,19.82,16.75,17.45,21587400,982515000,-11.64556962,22032500,30494557.14,33364410,64197745,19.05,19.67,19.44,22.24,3905.95,3699.501429,3807.118,-0.484589691,2500.600098,2502.864292,2501.052026,-0.304591747,1,7.106017192
20170920,19.9,20.47,19.69,19.75,14058200,995012000,-0.952858576,24052566.67,33442285.71,33989200,66889320,20.3,19.42,19.89,22.96,3924.97,3696.164286,3828.817,-3.449522779,2508.23999,2502.152867,2499.803027,0.063434786,0,-11.64556962
20170919,20.99,21.71,19.04,19.94,30451900,1049420000,-6.03204524,25598200,36756600,37983630,68684275,20.34,19.47,20.19,23.63,4065.2,3725.57,3858.926,13.4617961,2506.649902,2500.742885,2495.122021,0.111019537,0,-0.952858576
20170918,19.91,21.38,19.54,21.22,27647600,995579000,6.847935549,32184233.33,38220942.86,39658390,72026160,20.61,19.61,20.39,24.29,3582.88,3739.294286,3875.281,-1.163021649,2503.870117,2499.290039,2490.600024,0.145592087,0,-6.03204524
20170917,20.64,20.64,18.36,19.86,18695100,1031920000,-4.335260116,39905600,38247757.14,48118830,79070480,19.79,19.71,20.75,24.91,3625.04,3816.445714,3976.981,-0.343090897,2500.22998,2497.038609,2486.356006,0,1,6.847935549
20170916,18.75,22.98,18.5,20.76,50210000,937288000,10.77908218,47747733.33,43291671.43,67649420,80205775,18.4,20.12,21.85,25.84,3637.52,3902.305714,4074.189,15.29564652,2500.22998,2491.495745,2482.843018,0,0,-4.335260116
20170915,15.81,19.12,13.32,18.74,50811700,790612000,19.43913321,43430533.33,42861600,70403050,80227755,18.16,20.29,21.91,26.81,3154.95,3986.767143,4148.09,-18.74109808,2500.22998,2485.952881,2479.374023,0.184718138,1,10.77908218
20170914,20.08,20.75,14.95,15.69,42221500,1004180000,-21.78464606,40060733.33,51638785.71,74462110,79738060,18.91,21.17,22.31,27.8,3882.59,4193.185714,4256.226,-6.008990973,2495.620117,2480.410017,2475.136035,-0.110071762,1,19.43913321
20170913,20.83,21.29,17.8,20.06,37258400,1041450000,-4.339532666,35265333.33,76178714.29,89231660,80015595,20.97,23.32,22.93,29.03,4130.81,4295.261429,4326.263,-0.731988071,2498.370117,2476.050014,2473.229028,0.075712083,0,-21.78464606
20170912,21.87,23.6,19.86,20.97,40702300,1093590000,-4.15904936,40846700,81962700,89829050,81346450,21.87,23.51,23.95,30.13,4161.27,4330.364286,4371.059,0.929676396,2496.47998,2471.360003,2471.047022,0.336394799,0,-4.339532666
20170911,22.68,23.97,21.7,21.88,27835300,1133790000,-3.824175824,43012433.33,89205557.14,95031080,85899485,22.2,23.77,25.03,31.08,4122.94,4341.084286,4444.133,-2.440097869,2488.110107,2465.841448,2469.054029,1.0839299,0,-4.15904936
20170910,21.76,23.64,19.37,22.75,54002500,1088180000,3.597449909,71151333.33,112360085.7,99789440,87920985,23.19,23.76,26.04,31.78,4226.06,4406.801429,4502.178,-0.063612179,2461.429932,2464.190011,2467.898023,0,0,-3.824175824
20170909,24.63,24.63,21.55,21.96,47199500,1231580000,-11.66532582,124484166.7,110821485.7,99384920,89518610,25.87,24.84,27.08,32.41,4228.75,4457.188571,4536.102,-8.068253954,2461.429932,2466.350028,2468.92002,0,1,3.597449909
20170908,30.59,30.59,22.41,24.86,112252000,1529630000,-19.23326836,134666433.3,117324785.7,104393930,91451745,25.67,26.24,28.19,33.22,4599.88,4551.94,4571.129,0.060037589,2461.429932,2468.510045,2468.536035,-0.14888507,0,-11.66532582
20170907,21.3,33.55,20.54,30.78,214001000,1065110000,44.1011236,127716533.3,112062914.3,110022130,94257045,24.98,27.26,29.07,33.98,4597.12,4566.727143,4549.407,5.04029448,2465.100098,2470.670062,2467.023047,-0.017843596,0,-19.23326836
20170906,22.97,24.32,20.3,21.36,77746300,1148320000,-6.315789474,119688533.3,88628100,92762130,94049245,22,27.6,29.84,34.38,4376.53,4562.181429,4527.983,3.30995607,2465.540039,2471.605748,2464.937036,0.312872661,1,44.1011236
20170905,21.88,23.85,18.93,22.8,91402300,1093860000,4.443426477,108183866.7,91420000,90052460,99732430,24.98,29.28,31.71,35.35,4236.31,4591.108571,4525.57,-7.56388884,2457.850098,2470.470041,2462.688037,-0.755080682,0,-6.315789474
20170904,30.44,30.44,17.4,21.83,189917000,1522090000,-28.00131926,108623966.7,102438814.3,85014010,103675965,27.96,30.83,33.29,36.48,4582.96,4612.015714,4539.099,0.091509292,2476.550049,2468.820034,2461.208032,0,1,4.443426477
20170903,31.77,32.65,28.58,30.32,43232300,1588690000,-4.413619168,70457933.33,81222242.86,70799530,107320165,31.35,33.2,35.14,37.77,4578.77,4583.432857,4514.271,-6.403094025,2476.550049,2464.204311,2457.858032,0,0,-28.00131926
20170902,31.69,34.81,28.55,31.72,92722600,1584390000,-0.905966885,72699600,82281857.14,72863850,122343800,32.3,34.6,36.31,38.62,4892.01,4551.094286,4471.546,4.010298955,2476.550049,2459.418597,2454.100025,0,0,-4.413619168
20170901,33.17,33.57,28.87,32.01,75418900,1658680000,-3.468033776,74221933.33,74895457.14,76767890,140140370,32.76,35.58,37.14,39.37,4703.39,4476.75,4392.397,3.024773837,2476.550049,2454.632882,2450.849024,0.198254089,0,-0.905966885
20170831,32.93,35.09,32.6,33.16,49957300,1646720000,0.181268882,105260300,70945928.57,76052530,145258025,33.31,36.76,37.53,39.6,4565.3,4424.077143,4322.232,-0.299627431,2471.649902,2449.847168,2448.44502,0.572097604,0,-3.468033776
20170830,33.48,35.84,29.71,33.1,97289600,1673910000,-1.663695781,102408200,72934242.86,79652300,161863660,35.07,38.03,37.74,39.62,4579.02,4364.965714,4274.468,4.480384059,2457.590088,2445.178606,2444.117041,0.461514891,1,0.181268882
20170829,38.46,38.46,30.69,33.66,168534000,1922840000,-12.45773732,86861533.33,77859014.29,78509560,175005430,37.4,39.02,38.25,39.77,4382.66,4296.608571,4235.936,-0.005019531,2446.300049,2443.242885,2440.913037,0.08428219,0,-1.663695781
20170828,40.23,40.31,37.38,38.45,41401000,2011600000,-4.09079571,44356133.33,63534914.29,78491960,172418480,39.04,39.33,38.88,39.17,4382.88,4242.191429,4213.732,0.700303281,2444.23999,2444.130022,2438.838037,0.048707189,0,-12.45773732
20170827,38.58,41.23,37.42,40.09,50649600,1928770000,3.887017362,46479866.67,69899771.43,95336360,176577880,39.66,38.88,38.92,38.17,4352.4,4200.017143,4208.613,-0.439198463,2443.050049,2441.862898,2436.969043,0,0,-4.09079571
20170826,40.31,40.52,37.7,38.59,41017800,2015360000,-4.243176179,50888500,74930142.86,109412400,182371100,40.31,38.61,38.98,37.09,4371.6,4177.345714,4211.036,0.851735307,2443.050049,2439.362898,2435.665039,0,1,3.887017362
20170825,41.96,42.26,39.78,40.3,47772200,2098230000,-4.161712247,81136900,93121600,122337920,184392750,40.78,38.81,39.67,35.93,4334.68,4147.205714,4192.069,4.411878059,2443.050049,2436.862898,2438.171045,0.16728693,0,-4.243176179
20170824,39.92,42.13,39.31,42.05,63875500,1996230000,5.125,87967933.33,116274857.1,143840800,186138160,39.3,38.6,40.39,34.61,4151.52,4146.778571,4191.114,1.243744696,2438.969971,2434.362898,2440.327051,-0.207446192,0,-4.161712247
20170823,35.83,44.03,35.25,40,131763000,1791670000,11.57601116,95327766.67,134494071.4,171823750,185758660,37.05,38.41,40.93,33.03,4100.52,4178.937143,4183.288,2.468426235,2444.040039,2433.082903,2443.014063,-0.345359284,1,5.125
20170822,35.16,36.17,31.6,35.85,68265300,1758180000,1.558073654,80027500,139995500,203512850,181662950,36.45,39.2,41.6,31.56,4001.74,4190.567143,4161.707,-2.101936071,2452.51001,2436.521484,2442.742065,0.994077996,1,11.57601116
20170821,38.04,38.28,34.15,35.3,85955000,1902060000,-7.567426028,113391733.3,167786314.3,214463520,179127635,37.82,40.86,41.67,30.18,4087.66,4236.765714,4126.595,-2.528554737,2428.370117,2438.25007,2441.623071,0.116265092,1,1.558073654
20170820,39.63,40.65,38.16,38.19,85862200,1981640000,-4.453340005,154688400,204607742.9,244075020,175756280,39,42.59,41.49,28.81,4193.7,4234.708571,4055.957,0.795073811,2425.550049,2443.602923,2442.918066,0,0,-7.567426028
20170819,38.86,42.22,35.4,39.97,168358000,1943180000,2.882882883,189871000,256435142.9,271501300,172006000,39.84,43.8,41.29,27.26,4160.62,4190.567143,3970.834,-3.949266914,2425.550049,2445.855783,2444.184058,0,0,-4.453340005
20170818,40.85,41.16,31.32,38.85,209845000,2042450000,-4.521995576,190509333.3,257780000,266345000,164038402,41.69,43.32,39.47,25.62,4331.69,4117.71,3896.766,-1.026817437,2425.550049,2448.108642,2449.031055,-0.183536734,1,2.882882883
20170817,45.72,46.34,38.91,40.69,191410000,2286130000,-10.64997804,208161333.3,282383571.4,257819400,154072072,44.57,42.56,37.41,24.04,4376.63,3981.937143,3801.491,4.655745075,2430.01001,2450.361502,2453.968042,-1.54369519,0,-4.521995576
20170816,46.98,51.24,44.69,45.54,170273000,2349050000,-4.106127606,258926333.3,306485714.3,255329800,145287862,46.82,41.91,35.21,22.36,4181.93,3834.2,3685.222,-3.310883141,2468.110107,2451.532924,2459.058032,0.142010292,0,-10.64997804
20170815,47.5,47.99,39.52,47.49,262801000,2375010000,0.126502214,351720000,298846000,246447580,137536767,47.19,38.52,32.18,20.47,4325.13,3725.344286,3592.32,6.183499212,2464.610107,2452.377197,2459.930029,-0.04988081,0,-4.106127606
20170814,47.63,52.02,44.79,47.43,343705000,2381360000,1.672025723,323377000,279101428.6,228435520,125234997,43.56,34.34,28.83,18.45,4073.26,3590.174286,3449.396,4.853644159,2465.840088,2453.850028,2461.152026,1.004375474,1,0.126502214
20170813,36.86,52.63,35.32,46.65,448654000,1843040000,27.42420104,336165333.3,253788428.6,199693570,109023767,38.92,30.23,25.13,16.45,3884.71,3467.414286,3322.543,6.412335439,2441.320068,2456.00286,2462.251025,0,1,1.672025723
20170812,33.16,37.37,30.45,36.61,177772000,1657810000,9.28358209,306655666.7,201330828.6,159813050,87655252,35.43,25.74,21.53,14.54,3650.62,3377.157143,3205.139,7.965622486,2441.320068,2461.075718,2465.33501,0,1,27.42420104
20170811,36.32,39.13,27.58,33.5,382070000,1815780000,-7.407407407,286330000,187746314.3,143791750,80262407,30.48,22.52,18.68,13.14,3381.28,3269.338571,3111.903,1.161117377,2441.320068,2466.148577,2468.96001,0.12755698,1,9.28358209
20170810,21.68,38.44,21.36,36.18,360125000,1084180000,66.34482759,200503000,141205671.4,107437540,62803447,25.4,19.22,16.12,11.9,3342.47,3186.974286,3061.309,-2.265244419,2438.209961,2471.221436,2472.463013,-1.447444188,0,-7.407407407
20170809,18.34,21.94,17.46,21.75,116795000,917009000,19.04761905,135966000,96880500,72510700,45862097,19.57,15.58,13.23,10.46,3419.94,3096.717143,3002.78,1.213398285,2474.02002,2476.071429,2475.672022,-0.036360853,1,66.34482759
20170808,18.73,19.34,15.59,18.27,124589000,936705000,-2.194860814,124184600,82703928.57,61731803,41296152,17.39,13.63,11.77,9.73,3378.94,2996.477143,2933.431,5.133885511,2474.919922,2476.578578,2475.480029,-0.241443269,1,19.04761905
20170807,15.2,20.24,14.36,18.68,166514000,759959000,22.8139382,110215066.7,67552342.86,50324743,35779477,15.97,12.14,10.67,9.11,3213.94,2924.534286,2876.438,-1.198004249,2480.909912,2476.782889,2475.198047,0.16471998,0,-2.194860814
20170806,14.17,16.19,13.42,15.21,81450800,708471000,8.487874465,73472233.33,45315571.43,35245923,28358862,13.22,10.52,9.51,8.48,3252.91,2859.282857,2822.222,12.32850695,2476.830078,2475.267194,2474.317066,0,1,22.8139382
20170805,10.39,14.95,10.24,14.02,82680400,519506000,34.41994247,62938233.33,34966318.57,28625953,25036972,11.71,9.37,8.76,8.01,2895.89,2784.074286,2749.876,3.250223729,2476.830078,2474.591483,2474.17605,0,1,8.487874465
20170804,10.84,11.22,9.97,10.43,56285500,541832000,-2.249297095,41231100,24657461.43,22034473,21377873,9.74,8.4,8.08,7.56,2804.73,2771.662857,2717.935,3.469990814,2476.830078,2473.915772,2474.27605,0.188910352,1,34.41994247
20170803,8.19,10.7,8.06,10.67,49848800,409434000,31.56596794,28645233.33,18863218.57,18353963,19128308,8.88,7.92,7.77,7.29,2710.67,2752.67,2712.948,-0.279222738,2472.159912,2473.24006,2474.30603,-0.218365409,0,-2.249297095
20170802,7.85,8.3,7.71,8.11,17559000,392732000,3.180661578,15647833.33,13920690,15497453,17253418,7.77,7.5,7.55,7.03,2718.26,2726.781429,2714.921,-5.463006114,2477.570068,2473.705776,2474.08103,0.049264843,1,31.56596794
20170801,7.36,8.2,6.96,7.86,18527900,368123000,7.230559345,12796843.33,13807347.14,16733063,17266668,7.45,7.37,7.6,6.94,2875.34,2706.527143,2724.107,4.285538122,2476.350098,2473.74292,2473.578028,0.244911504,1,3.180661578
20170731,7.16,7.43,7.02,7.33,10856600,358222000,2.517482517,10127010,13943418.57,18169353,17507138,7.25,7.3,7.67,6.88,2757.18,2689.315714,2703.349,1.127106677,2470.300049,2473.854318,2473.197022,-0.072814568,1,7.230559345
20170730,7.27,7.3,6.94,7.15,9006030,363345000,-1.515151515,11750076.67,15433004.29,19213493,17973453,7.17,7.46,7.68,6.78,2726.45,2685.49,2709.391,-2.93911378,2472.100098,2473.798584,2473.421021,0,1,2.517482517
20170729,7.09,7.46,6.76,7.26,10518400,354258000,2.3977433,13831766.67,18420014.29,20860500,18092916,7.36,7.66,7.69,6.73,2809.01,2697.442857,2664.089,5.13627619,2472.100098,2473.861433,2473.556006,0,0,-1.515151515
20170728,7.75,7.88,6.93,7.09,15725800,387410000,-8.160621762,15914166.67,21616071.43,21234210,18088121,7.33,7.85,7.55,6.71,2671.78,2677.264286,2615.076,5.626914942,2472.100098,2473.924282,2473.729004,-0.134111549,1,2.3977433
20170727,7.22,7.94,7.13,7.72,15251100,360772000,7.670850767,17165700,22412100,21471800,18508756,7.41,7.9,7.44,6.73,2529.45,2698.095714,2570.739,-1.825358629,2475.419922,2473.98713,2472.580005,-0.097268817,0,-8.160621762
20170726,7.33,7.59,6.58,7.17,16765600,366562000,-2.448979592,19176566.67,23872814.29,21447990,18566676,7.66,7.83,7.25,6.68,2576.48,2661.521429,2510.776,-6.475102183,2477.830078,2473.705706,2470.952002,0.028266382,1,7.670850767
20170725,8.48,8.48,6.88,7.35,19480400,423876000,-13.12056738,23559733.33,23514228.57,20721272,18625021,8.13,7.64,7.03,6.71,2754.86,2624.721429,2453.014,0.895839437,2477.129883,2473.134277,2469.095996,0.29231718,0,-2.448979592
20170724,8.61,8.81,8.19,8.46,21283700,430471000,-1.283547258,28029866.67,23317271.43,19902652,19119406,8.55,7.45,6.8,6.75,2730.4,2549.514286,2400.862,-2.836889528,2469.909912,2470.774309,2467.31001,-0.106373485,0,-13.12056738
20170723,8.64,8.93,7.76,8.57,29915100,431881000,-0.580046404,28034633.33,22421457.14,19009382,18844301,8.2,7.07,6.51,6.71,2810.12,2435.145714,2363.612,5.336312112,2472.540039,2469.235735,2466.246021,0,0,-1.283547258
20170722,7.39,9.12,7.31,8.62,32890800,369727000,16.17250674,26554966.67,19504788.57,17800272,18789566,7.75,6.57,6.28,6.69,2667.76,2319.251429,2322.484,-5.318001136,2472.540039,2467.340018,2463.775025,0,0,-0.580046404
20170721,7.24,7.97,7.03,7.42,21298000,361826000,2.912621359,20343200,16419560,16844922,19518961,6.84,6.05,6.08,6.67,2817.6,2257.191429,2289.487,23.93607896,2472.540039,2465.444301,2460.846021,-0.03678716,1,16.17250674
20170720,5.89,7.47,5.89,7.21,25476100,294317000,22.61904762,19277766.67,15141417.14,16733412,20110481,6.37,5.78,5.88,6.69,2273.43,2191.52,2244.983,-1.95999793,2473.449951,2463.548584,2456.14502,-0.01536593,1,2.912621359
20170719,6.04,6.23,5.65,5.88,14255500,301935000,-2.325581395,15790066.67,14048260,15325332,21004451,5.89,5.65,5.76,6.77,2318.88,2209.435714,2269.484,4.059845361,2473.830078,2459.888602,2451.543018,0.537263948,1,22.61904762
20170718,5.77,6.29,5.51,6.02,18101700,288470000,4.332755633,14204373.33,15345660,14942032,24144176,5.61,5.76,5.87,6.96,2228.41,2212.137143,2294.73,15.47242748,2460.610107,2455.52002,2446.678003,0.0597857,0,-2.325581395
20170717,5.06,5.85,5.03,5.77,15013000,253054000,14.48412698,11935206.67,15642974.29,15545712,26888206,5.28,5.67,6.01,7.08,1929.82,2232.73,2323.755,-3.453968762,2459.139893,2450.50858,2443.134986,-0.005291286,1,4.332755633
20170716,5.03,5.27,4.83,5.04,9498420,251399000,0.198807157,11047873.33,15126160,15685362,29689041,5.2,5.71,6.11,7.14,1998.86,2316.818571,2391.629,-10.49907314,2459.27002,2445.978586,2439.73899,0,1,14.48412698
20170715,5.55,5.55,4.98,5.03,11294200,277400000,-9.205776173,13823066.67,15258171.43,16528770,30594915,5.62,5.97,6.39,7.16,2233.34,2398.601429,2451.942,-5.28266678,2459.27002,2441.108573,2434.786988,0,1,0.198807157
20170714,6.27,6.29,5.42,5.54,12351000,313433000,-11.92368839,17837433.33,17093071.43,18336160,31274750,6.15,6.32,6.69,7.21,2357.9,2439.361429,2488.772,-1.706658218,2459.27002,2436.23856,2432.113989,0.467350332,0,-9.205776173
