Date,Open,High,Low,Close,Volume,Market Cap,pcnt_change,3_day_volume_avg,7_day_volume_avg,10_day_volume_avg,20_day_volume_avg,3_day_close_avg,7_day_close_avg,10_day_close_avg,20_day_close_avg,bitcoin_close,7_day_btcn_avg,10_day_btcn_avg,btcn_pcnt_chng,sp500_close,7_day_sp500_avg,10_day_sp500_avg,sp500_pcnt_chng,increase_flag,tomorrow_percent_change
20170713,6.68,6.95,5.91,6.29,17824000,334240000,-5.128205128,20448066.67,17672857.14,18679220,32325175,6.11,6.5,6.91,7.24,2398.84,2475.17,2509.388,2.61144072,2447.830078,2431.368548,2429.087988,0.187458426,0,-11.92368839
20170712,5.31,6.69,5.07,6.63,23337300,265564000,22.77777778,18305166.67,17688357.14,19778860,34785640,6.02,6.72,7.11,7.27,2337.79,2504.191429,2520.151,-1.465505614,2443.25,2425.928537,2427.205982,0.730560776,0,-5.128205128
20170711,5.93,6.11,4.83,5.4,20182900,296309000,-10.44776119,14000233.33,18549900,22193000,39381225,6.11,6.92,7.25,7.29,2372.56,2541.884286,2529.827,-5.792474707,2425.530029,2424.398542,2425.221973,-0.078268088,1,22.77777778
20170710,6.91,6.96,5.58,6.03,11395300,345719000,-12.60869565,15318766.67,17921142.86,23487550,42790800,6.79,7.26,7.51,7.52,2518.44,2569.241429,2540.655,-2.057293085,2427.429932,2424.895682,2425.009961,0.092776621,0,-10.44776119
20170709,7.4,7.62,6.87,6.9,10422500,370072000,-7.382550336,16990166.67,20410442.86,26683570,48554085,7.04,7.57,7.78,7.62,2571.34,2567.531429,2542.743,2.091588384,2425.179932,2425.121408,2424.607959,0,0,-12.60869565
20170708,6.79,7.63,5.91,7.45,24138500,339382000,10.04431315,19493500,25704185.71,33346320,62100010,7.35,7.74,8.06,7.86,2518.66,2547.99,2543.088,-3.446345877,2425.179932,2424.868548,2424.059961,0,0,-7.382550336
20170707,7.83,7.89,6.74,6.77,16409500,391569000,-13.64795918,21236700,26988457.14,38230700,63962135,7.55,7.81,8.16,7.75,2608.56,2542.587143,2546.467,0.252499049,2425.179932,2424.615688,2425.610962,0.640312564,1,10.04431315
20170706,7.98,8.34,7.69,7.84,17932500,399093000,-2.366127024,21027400,30837885.71,43692720,67271710,7.88,8.09,8.16,7.6,2601.99,2532.695714,2533.456,0.013453053,2409.75,2424.362828,2425.030957,-0.93688238,0,-13.64795918
20170705,7.77,8.66,7.23,8.03,29368100,388453000,3.213367609,24656700,39283242.86,44661060,68664195,8.01,8.37,7.93,7.35,2601.64,2528.81,2532.198,1.46564433,2432.540039,2425.784249,2427.962964,0.14532789,0,-2.366127024
20170704,8.22,8.49,7.77,7.78,15781600,410831000,-5.352798054,30693566.67,45513842.86,44213340,67673337,8.03,8.42,7.72,7.04,2564.06,2521.782857,2532.906,2.297653672,2429.01001,2426.948521,2428.538965,0,1,3.213367609
20170703,8.06,8.48,7.52,8.22,28820400,402786000,1.481481481,36475833.33,53406428.57,45971130,67409117,8.09,8.28,7.58,6.74,2506.47,2509.552857,2550.991,2.954139369,2429.01001,2425.572789,2429.467969,0.231083399,0,-5.352798054
20170702,7.96,8.51,6.75,8.1,47478700,397988000,1.886792453,41320866.67,53234357.14,49792420,66490922,8.26,7.9,7.44,6.42,2434.55,2521.401429,2570.885,-1.86590026,2423.409912,2427.00994,2430.396973,0,1,1.481481481
20170701,8.77,9.24,7.74,7.95,33128400,438293000,-8.934707904,51177966.67,50007528.57,56569450,64491612,8.82,7.59,7.32,6.09,2480.84,2546.282857,2596.34,-2.30297875,2423.409912,2429.137102,2431.505981,0,1,1.886792453
20170630,9.72,10,8.6,8.73,43355500,485988000,-10.64483112,64462600,50040542.86,62094050,63159162,8.96,7.36,7.54,5.77,2539.32,2584.007143,2620.435,-1.377588075,2423.409912,2431.264265,2432.726001,0.153323184,0,-8.934707904
20170629,8.34,10.07,7.91,9.77,77050000,416970000,16.58711217,73687333.33,53423085.71,70424600,61856152,8.33,7.09,7.47,5.42,2574.79,2607.734286,2625.463,0.875237517,2419.699951,2433.391427,2434.088013,-0.860002315,0,-10.64483112
20170628,6.96,8.69,6.49,8.38,72982300,347826000,22.69399707,57209300,58880085.71,90853700,58490053,6.91,6.68,7.66,5.01,2552.45,2624.064286,2622.813,2.985737053,2440.689941,2435.50572,2437.464014,0.880806613,1,16.58711217
20170627,5.35,7.26,5.09,6.83,71029700,267538000,23.50813743,41178833.33,61078957.14,89693570,55196853,6.1,6.93,7.35,4.66,2478.45,2648.255714,2633.156,-4.285146037,2419.379883,2434.780029,2436.71001,-0.807282466,1,22.69399707
20170626,5.95,6.22,4.42,5.53,27615900,297587000,-7.058823529,28622100,69026285.71,90850700,51795093,5.93,7.1,7.05,4.38,2589.41,2664.134286,2637.167,-0.740209758,2439.070068,2437.301479,2438.087012,0.031580158,1,23.50813743
20170625,6.29,6.46,5.66,5.95,24890900,314543000,-5.555555556,41761233.33,105272728.6,92667330,50676007,6.36,7.99,6.77,4.17,2608.72,2658.26,2624.684,-4.961547009,2438.300049,2439.357178,2437.494995,0,0,-7.058823529
20170624,6.87,7.11,6.25,6.3,33359500,343738000,-7.894736842,71880600,110485600,91133334,49625308,6.69,7.89,6.35,3.94,2744.91,2664.997143,2614.449,1.46003748,2438.300049,2438.621442,2436.910986,0,0,-5.555555556
20170623,6.92,7.43,5.78,6.84,67033300,346025000,-1.44092219,90218900,117520100,88847104,48085944,7.98,7.52,5.9,3.69,2705.41,2632.661429,2611.66,0.606522628,2438.300049,2437.885707,2436.872974,0.156091559,0,-7.894736842
20170622,10.16,10.51,6.9,6.94,115249000,507921000,-31.62561576,110094800,114484228.6,83189424,44936766,8.36,6.94,5.39,3.41,2689.1,2598.257143,2607.082,-1.20104784,2434.5,2437.149972,2437.077978,-0.04557819,0,-1.44092219
20170621,8.04,10.21,7.81,10.15,88374400,401956000,26.875,165458800,99384505.71,72413773,39532210,9.96,6.21,4.85,3.13,2721.79,2572.152857,2633.983,5.104649367,2435.610107,2436.858538,2436.566968,-0.058264444,0,-31.62561576
20170620,11.79,11.79,7.87,8,126661000,589390000,-31.74061433,156461000,88259191.43,64224274,35516586,8.33,5,4,2.68,2589.6,2571.471429,2656.575,1.621087082,2437.030029,2437.188511,2436.182959,-0.669663751,1,26.875
20170619,5.46,11.81,5.46,11.72,281341000,273011000,122.8136882,141774333.3,71658548.57,53287704,29333587,6.91,4.12,3.37,2.33,2548.29,2581.475714,2679.996,-4.051011341,2453.459961,2437.662807,2435.656958,0.834722883,0,-31.74061433
20170618,3.79,5.26,3.47,5.26,61381000,189717000,39.89361702,63254733.33,32537332.86,26126406,15536223,3.93,2.66,2.35,1.8,2655.88,2640.021429,2705.729,5.452321962,2433.149902,2434.224226,2433.487964,0,1,122.8136882
20170617,2.8,4.18,2.7,3.76,82601000,139894000,35.7400722,45978046.67,24694248.57,20700135,12575723,2.77,2.15,1.96,1.58,2518.56,2681.711429,2713.357,2.190231196,2433.149902,2434.0271,2433.551978,0,1,39.89361702
20170616,1.8,2.81,1.72,2.77,45782200,90202000,55.61797753,21943446.67,15364862.86,12739486,8702365,2.1,1.85,1.72,1.44,2464.58,2725.318571,2747.821,-1.667351588,2433.149902,2433.829974,2433.550977,0.02836392,1,35.7400722
20170615,1.74,1.84,1.54,1.78,9550940,86947000,2.298850575,10168213.33,10214265.71,8684683,6764551,1.78,1.68,1.57,1.35,2506.37,2774.038571,2770.044,-7.752979367,2432.459961,2433.632848,2433.168994,-0.223959817,1,55.61797753
20170614,1.81,1.94,1.68,1.74,10497200,90657000,-3.867403315,9482063.33,9866744.29,8117281,6629401,1.69,1.62,1.52,1.3,2717.02,2806.294286,2770.588,2.157818945,2437.919922,2433.822859,2433.533008,-0.099583089,1,2.298850575
20170613,1.5,1.86,1.5,1.81,10456500,75221500,19.86754967,8142800,8794931.43,7324783,6727441,1.66,1.55,1.47,1.27,2659.63,2827.177143,2750.421,-10.09022653,2440.350098,2433.139998,2433.648023,0.451150514,0,-3.867403315
20170612,1.67,1.69,1.4,1.51,7492490,83716000,-9.580838323,10422400,8048884.29,6684107,7349636,1.62,1.48,1.42,1.27,2958.11,2831.06,2733.313,0.352816254,2429.389893,2431.565709,2433.52002,-0.09787632,1,19.86754967
20170611,1.69,1.73,1.52,1.67,6479410,84426000,-0.595238095,11167576.67,7532374.29,6650647,7167949,1.63,1.45,1.4,1.24,2947.71,2767.302857,2678.29,4.387688973,2431.77002,2432.52431,2434.488037,0,0,-9.580838323
20170610,1.54,2.07,1.53,1.68,17295300,77129000,8.387096774,11380536.67,6974204.29,6808898,6960544,1.53,1.39,1.36,1.19,2823.81,2705.537143,2612.16,0.648341543,2431.77002,2433.567174,2434.317041,0,0,-0.595238095
20170609,1.36,1.59,1.33,1.55,9728020,67874000,13.97058824,6613606.67,5081981.43,5379470,6226875,1.4,1.33,1.3,1.14,2805.62,2657.642857,2547.326,2.688715156,2431.77002,2434.610038,2432.320044,-0.082998902,1,8.387096774
20170608,1.27,1.36,1.19,1.36,7118290,63677000,6.25,5115656.67,4714820,4946040,5814283,1.33,1.3,1.24,1.1,2732.16,2600.822857,2492.325,-4.576697402,2433.790039,2435.652902,2430.434033,0.026720453,1,13.97058824
20170607,1.34,1.36,1.27,1.28,2994510,66929500,-4.47761194,4035200,4849624.29,4451311,5552598,1.3,1.29,1.2,1.06,2863.2,2537.144286,2434.689,6.565034372,2433.139893,2435.120047,2428.637036,0.156825745,1,6.25
20170606,1.28,1.37,1.2,1.34,5234170,63757000,4.6875,3894436.67,4850554.29,4665243,5462950,1.29,1.25,1.17,1.02,2686.81,2438.897143,2352.256,6.967087479,2429.330078,2432.071498,2426.905054,-0.277904016,0,-4.47761194
20170605,1.27,1.35,1.25,1.28,3876920,63267500,1.587301587,3499626.67,4873347.14,4844418,5267675,1.27,1.21,1.13,0.98,2511.81,2377.297143,2303.817,-0.140735882,2436.100098,2429.72576,2425.554053,-0.12176649,1,4.6875
20170604,1.25,1.32,1.22,1.26,2572220,62425500,0,4593283.33,4629644.29,5141520,5105689,1.29,1.16,1.09,0.94,2515.35,2326.438571,2283.134,1.07693235,2439.070068,2426.828613,2423.52605,0,1,1.587301587
20170603,1.36,1.36,1.15,1.26,4049740,68122000,-6.666666667,6423183.33,4995588.57,6130098,5021939,1.28,1.11,1.07,0.9,2488.55,2258.37,2275.963,3.350250012,2439.070068,2423.507185,2421.12605,0,0,0
20170602,1.25,1.4,1.18,1.35,7157890,62290500,8.870967742,6073610,5420757.14,8015164,4844536,1.21,1.07,1.12,0.86,2407.88,2217.494286,2259.15,5.312695448,2439.070068,2420.185756,2417.658032,0.370773099,0,-6.666666667
20170601,1.03,1.3,1.01,1.24,8061920,51383000,20.38834951,5485553.33,5376478.57,7685251,4517487,1.1,1,1.07,0.82,2286.41,2202.794286,2235.702,5.099587675,2430.060059,2416.864327,2413.593018,0.757111271,1,8.870967742
20170531,1.02,1.08,0.966531,1.03,3001020,51167000,0.980392157,3521913.33,6004490,7112189,4141793,1.01,0.98,1.02,0.78,2175.47,2225.255714,2211.181,-3.552919166,2411.800049,2414.7229,2409.989014,-0.045996869,1,20.38834951
20170530,0.975403,1.13,0.970573,1.02,5393720,48770200,5.506508821,4232850,8847258.57,7074280,4039399,0.97,1.09,0.99,0.75,2255.61,2245.962857,2202.107,4.629835792,2412.909912,2413.664306,2406.982007,-0.120462448,1,0.980392157
20170529,0.921727,0.974728,0.873447,0.966765,2171000,46086400,3.941378725,4776916.67,8627978.57,6682525,3811875,0.96,1.06,0.95,0.73,2155.8,2234.218571,2175.317,5.735039507,2415.820068,2411.594308,2403.864014,0,1,5.506508821
20170528,0.989557,1.07,0.814832,0.930106,5133830,49477900,-5.318074654,6335896.67,8650878.57,6653885,3757148,0.91,1.03,0.92,0.7,2038.87,2217.847143,2148.602,-7.425922394,2415.820068,2408.480015,2400.455005,0,1,3.941378725
20170527,0.806824,1.03,0.598245,0.982348,7025920,40341200,18.84933622,8777286.67,8292035.71,6260656,3551744,0.97,0.99,0.88,0.68,2202.42,2224.398571,2128.624,-4.449496308,2415.820068,2403.610003,2395.444995,0,0,-5.318074654
20170526,1.11,1.22,0.69411,0.826549,6847940,55293000,-25.53612613,14068780,7499214.29,5690931,3262901,1.23,0.95,0.83,0.66,2304.98,2193.725714,2081.827,-5.674321913,2415.820068,2398.73999,2389.565991,0.031055,1,18.84933622
20170525,1.74,1.74,1.01,1.11,12458000,87149500,-36.93181818,13072386.67,6790165.71,5069857,2987590,1.25,0.92,0.8,0.65,2443.64,2134.25,2025.172,5.310245559,2415.070068,2393.869978,2388.050977,0.444194805,0,-25.53612613
20170524,0.878954,1.9,0.863444,1.76,22900400,43947700,100.6482306,9696820,5182100,3913779,2497695,1.12,0.84,0.73,0.62,2320.42,2047.885714,1961.699,6.764516426,2404.389893,2386.819964,2386.775977,0.248912667,0,-36.93181818
20170523,0.721726,0.901805,0.695115,0.877157,3858760,36086300,21.74518311,2937330,2100424.29,1673909,1468547,0.75,0.66,0.6,0.56,2173.4,1964.175714,1910.148,6.476582403,2398.419922,2380.054269,2385.426977,0.183787185,1,100.6482306
20170522,0.682007,0.742591,0.669175,0.720486,2331300,34100400,8.483891222,2143133.33,1640202,1349723,1313521,0.68,0.6,0.56,0.53,2041.2,1902.037143,1865.232,-2.088040178,2394.02002,2380.375697,2384.674975,0.516013154,1,21.74518311
20170521,0.665434,0.744667,0.618864,0.664141,2621930,33271700,-0.201957971,1994233.33,1435333.29,1171396,1226397,0.65,0.57,0.54,0.51,2084.73,1868.852857,1845.969,4.880993706,2381.72998,2381.561419,2384.362964,0,1,8.483891222
20170520,0.638148,0.671513,0.612225,0.665485,1476170,31907400,5.321590226,1520770,1132442.29,1004518,1152403,0.61,0.54,0.52,0.49,1987.71,1828.878571,1816.209,5.245016281,2381.72998,2382.871407,2385.63396,0,0,-0.201957971
20170519,0.539752,0.682251,0.539752,0.63186,1884600,26987600,17.12367998,1471603.33,1009690.57,941226,1160171,0.57,0.51,0.51,0.48,1888.65,1791.24,1792.974,2.694811021,2381.72998,2384.181396,2387.42395,0.676749962,1,5.321590226
20170518,0.533423,0.552265,0.514519,0.539481,1201540,26671200,1.474297602,1055804.67,818751.71,860411,1113942,0.51,0.49,0.49,0.46,1839.09,1785.514286,1776.444,6.033036409,2365.719971,2385.491385,2388.942944,0.368681854,1,17.12367998
20170517,0.464285,0.531643,0.454101,0.531643,1328670,23214200,14.66052145,954364.33,783267.71,842832,1077549,0.49,0.49,0.48,0.44,1734.45,1778.091429,1752.206,-0.228942206,2357.030029,2389.594238,2392.308935,-1.817821459,1,1.474297602
20170516,0.474567,0.474567,0.452551,0.463667,637204,23728400,-1.359409604,678705.33,713921,834871,1027514,0.47,0.48,0.49,0.43,1738.43,1781.078571,1736.641,-3.896269024,2400.669922,2395.679931,2396.534936,-0.068689681,1,14.66052145
20170515,0.477364,0.4933,0.45415,0.470057,897219,23868200,-1.567607524,671940,776670.43,905322,1004924,0.48,0.48,0.5,0.41,1808.91,1778.924286,1718.343,0.221617698,2402.320068,2395.144217,2396.396948,0.477651364,0,-1.359409604
20170514,0.483372,0.490861,0.473253,0.477543,501693,24168600,-1.444863624,555543,795032,1081610,972153,0.48,0.48,0.51,0.4,1804.91,1748.61,1691.219,4.678583028,2390.899902,2394.724191,2396.093945,0,0,-1.567607524
20170513,0.487873,0.491284,0.451528,0.484544,616908,24393600,-0.643859548,706029.33,901798.71,1263186,960204,0.48,0.49,0.51,0.38,1724.24,1716.308571,1659.737,-6.725739355,2390.899902,2395.922782,2395.955957,0,0,-1.444863624
20170512,0.480874,0.508175,0.469682,0.487684,548028,24043700,1.373376819,781474.33,1005343.29,1277319,938142,0.49,0.51,0.5,0.37,1848.57,1692.195714,1632.595,3.437914421,2390.899902,2397.121373,2395.678955,-0.147844134,0,-0.643859548
20170511,0.504314,0.520573,0.431391,0.481077,953152,25215700,-4.528134886,957615,1307067.86,1281399,925147,0.48,0.52,0.48,0.35,1787.13,1647.781429,1589.898,1.809885152,2394.439941,2398.319964,2395.705957,-0.216280937,1,1.373376819
20170510,0.44926,0.541055,0.44926,0.503894,843243,22463000,12.13343125,981814.33,1501967.57,1300288,890646,0.48,0.52,0.46,0.34,1755.36,1605.347143,1545.974,1.857428845,2399.629883,2397.617118,2395.094971,0.113060139,0,-4.528134886
20170509,0.496131,0.501255,0.407576,0.44937,1076450,24806600,-9.505570189,1117086.67,1489823.86,1379116,859610,0.49,0.5,0.45,0.32,1723.35,1562.127143,1502.617,7.931308754,2396.919922,2395.974261,2393.551978,-0.102524866,1,12.13343125
20170508,0.5303,0.542761,0.486931,0.496572,1025750,26515000,-7.320004778,1205510,1420163,1367472,820652,0.54,0.48,0.43,0.31,1596.71,1519.02,1461.93,1.134405878,2399.379883,2395.152832,2392.279981,0.003744608,0,-9.505570189
20170507,0.585263,0.591143,0.516306,0.535792,1249060,29263200,-8.827743461,1750293.33,1436777.29,1312266,786800,0.57,0.45,0.4,0.29,1578.8,1483.474286,1434.032,1.501173294,2399.290039,2393.574289,2390.761987,0,0,-7.320004778
20170506,0.572854,0.59035,0.537649,0.58767,1341720,28642700,1.950640672,2106423.33,1491414.43,1220158,740912,0.55,0.43,0.37,0.28,1555.45,1446.758571,1404.26,1.156294914,2399.290039,2391.418562,2389.709985,0,0,-8.827743461
20170505,0.493833,0.576426,0.470129,0.576426,2660100,24691600,15.21399775,1911929,1436884.86,1104526,682220,0.47,0.38,0.33,0.26,1537.67,1412.62,1375.264,3.193095719,2399.290039,2389.262835,2388.525977,0.408869518,1,1.950640672
20170504,0.345096,0.500403,0.334537,0.500309,2317450,17254800,45.53088876,1221503.67,1124540.43,862696,553044,0.39,0.33,0.29,0.24,1490.09,1381.2,1346.512,2.565355653,2389.52002,2387.107108,2387.457983,0.058210276,1,15.21399775
20170503,0.314746,0.348589,0.309078,0.343782,758237,15737300,9.195033557,829703.67,840329.29,657222,442328,0.33,0.29,0.26,0.22,1452.82,1351.341429,1318.224,2.196117051,2388.129883,2386.999965,2385.920972,-0.127136051,1,45.53088876
20170502,0.319147,0.326074,0.280153,0.314833,588824,15957400,-1.2561238,1120798,758495.43,598966,411802,0.33,0.27,0.24,0.21,1421.6,1324.58,1296.113,5.468547137,2391.169922,2386.902832,2381.976977,0.118905005,1,9.195033557
20170501,0.361689,0.361689,0.269563,0.318838,1142050,18084400,-11.45823787,1244527.67,708921.29,568895,391974,0.32,0.25,0.23,0.21,1347.89,1300.087143,1276.158,1.974595057,2388.330078,2386.537144,2377.728979,0.173229053,0,-1.2561238
20170430,0.271731,0.362409,0.268994,0.360099,1631520,13586500,32.5213724,1021740.67,583300.71,481003,347744,0.29,0.23,0.21,0.2,1321.79,1279.99,1264.277,0.403348323,2384.199951,2384.511405,2373.764966,0,0,-11.45823787
20170429,0.229612,0.29057,0.221128,0.271729,960013,11480600,18.52696779,587224.67,375323.29,340103,276589,0.23,0.2,0.2,0.19,1316.48,1267.121429,1253.127,-0.0948601,2384.199951,2379.438546,2370.928979,0,1,32.5213724
20170428,0.202194,0.229271,0.20142,0.229255,473689,10109700,13.4409081,329020.33,279338.43,273832,233456,0.21,0.19,0.19,0.19,1317.73,1253.631429,1242.646,2.860867393,2384.199951,2374.365688,2366.325976,-0.191314734,1,18.52696779
20170427,0.184394,0.20851,0.181833,0.202092,327972,9219700,9.489264643,251725.67,249258.14,261333,212505,0.19,0.18,0.18,0.19,1281.08,1240.967143,1230.264,1.231933875,2388.77002,2369.292829,2362.124975,0.055292007,1,13.4409081
20170426,0.183475,0.188085,0.179909,0.184577,185400,9173750,0.584728398,229970.33,234194.29,261666,200187,0.18,0.18,0.18,0.19,1265.49,1230.854286,1220.45,1.227052754,2387.449951,2364.588553,2358.148974,-0.048570338,1,9.489264643
20170425,0.173606,0.184094,0.166802,0.183504,241805,8680300,5.608950379,226729.67,250180.29,259915,195042,0.18,0.18,0.18,0.19,1250.15,1223.165714,1211.153,3.55696192,2388.610107,2357.548549,2352.298974,0.609068744,1,0.584728398
20170424,0.177077,0.177153,0.163354,0.173758,262706,8853850,-0.687014175,242167.67,265450.14,243391,188054,0.18,0.18,0.18,0.19,1207.21,1215.131429,1202.892,-1.989104578,2374.149902,2350.917097,2346.332959,1.084006899,1,5.608950379
20170423,0.180684,0.185985,0.169937,0.17496,175678,9034200,-4.423734554,242308,275250.43,227434,182324,0.18,0.18,0.19,0.19,1231.71,1211.664286,1199.099,0.790475021,2348.689941,2347.325683,2341.812964,0,0,-0.687014175
20170422,0.178943,0.188524,0.173304,0.183058,288119,8947150,2.771134391,257923.67,274137.29,224639,178780,0.18,0.19,0.19,0.19,1222.05,1203.208571,1195.965,-0.571972532,2348.689941,2344.505685,2339.838965,0,0,-4.423734554
20170421,0.184685,0.185694,0.174442,0.178122,263127,9234250,-3.574502639,260984.67,243915.43,215052,169492,0.18,0.19,0.19,0.19,1229.08,1195.421429,1194.261,1.55252047,2348.689941,2341.685686,2339.462964,-0.303507315,1,2.771134391
20170420,0.189534,0.191015,0.178645,0.184725,222525,9476700,-2.472440446,289507,221059.86,214485,161836,0.18,0.19,0.19,0.19,1210.29,1186.878571,1190.066,-0.113892396,2355.840088,2338.865688,2339.971973,0.755726341,0,-3.574502639
