date,open,high,low,close,volume,market_cap,increase_flag,percent_change
20171002,35.7,39.01,34.9,36.74,116098000,1785160000,1,2.913165266
20171001,34.12,35.83,31.82,35.72,72169500,1705880000,1,4.68933177
20170930,28.59,34.24,28.45,34.21,82181600,1429500000,1,19.65722281
20170929,30.25,30.41,26.13,28.64,72558300,1512530000,0,-5.32231405
20170928,31.78,32.69,27.68,29.76,101195000,1589170000,0,-6.356198867
20170927,26.32,34.03,26.32,31.79,163163000,1316040000,1,20.78267477
20170926,26.12,27.3,24.46,26.38,65868600,1305990000,1,0.995405819
20170925,19.8,27.08,19.8,26.02,81225500,989892000,1,31.41414141
20170924,20.17,20.43,19.28,19.79,11967200,1008660000,0,-1.883986118
20170923,18.58,20.59,18.3,20.18,17216800,929086000,1,8.611410118
20170922,17.39,19.32,16.98,18.69,22480200,869657000,1,7.475560667
20170921,19.65,19.82,16.75,17.45,21587400,982515000,0,-11.19592875
20170920,19.9,20.47,19.69,19.75,14058200,995012000,0,-0.753768844
20170919,20.99,21.71,19.04,19.94,30451900,1049420000,0,-5.002382087
20170918,19.91,21.38,19.54,21.22,27647600,995579000,1,6.579608237
20170917,20.64,20.64,18.36,19.86,18695100,1031920000,0,-3.779069767
20170916,18.75,22.98,18.5,20.76,50210000,937288000,1,10.72
20170915,15.81,19.12,13.32,18.74,50811700,790612000,1,18.53257432
20170914,20.08,20.75,14.95,15.69,42221500,1004180000,0,-21.8625498
20170913,20.83,21.29,17.8,20.06,37258400,1041450000,0,-3.696591455
20170912,21.87,23.6,19.86,20.97,40702300,1093590000,0,-4.115226337
20170911,22.68,23.97,21.7,21.88,27835300,1133790000,0,-3.527336861
20170910,21.76,23.64,19.37,22.75,54002500,1088180000,1,4.549632353
20170909,24.63,24.63,21.55,21.96,47199500,1231580000,0,-10.84043849
20170908,30.59,30.59,22.41,24.86,112252000,1529630000,0,-18.73161164
20170907,21.3,33.55,20.54,30.78,214001000,1065110000,1,44.50704225
20170906,22.97,24.32,20.3,21.36,77746300,1148320000,0,-7.00914236
20170905,21.88,23.85,18.93,22.8,91402300,1093860000,1,4.204753199
20170904,30.44,30.44,17.4,21.83,189917000,1522090000,0,-28.28515112
20170903,31.77,32.65,28.58,30.32,43232300,1588690000,0,-4.564054139
20170902,31.69,34.81,28.55,31.72,92722600,1584390000,1,0.094667087
20170901,33.17,33.57,28.87,32.01,75418900,1658680000,0,-3.497135966
20170831,32.93,35.09,32.6,33.16,49957300,1646720000,1,0.69845126
20170830,33.48,35.84,29.71,33.1,97289600,1673910000,0,-1.135005974
20170829,38.46,38.46,30.69,33.66,168534000,1922840000,0,-12.48049922
20170828,40.23,40.31,37.38,38.45,41401000,2011600000,0,-4.424558787
20170827,38.58,41.23,37.42,40.09,50649600,1928770000,1,3.913945049
20170826,40.31,40.52,37.7,38.59,41017800,2015360000,0,-4.266931283
20170825,41.96,42.26,39.78,40.3,47772200,2098230000,0,-3.956148713
20170824,39.92,42.13,39.31,42.05,63875500,1996230000,1,5.335671343
20170823,35.83,44.03,35.25,40,131763000,1791670000,1,11.63829193
20170822,35.16,36.17,31.6,35.85,68265300,1758180000,1,1.962457338
20170821,38.04,38.28,34.15,35.3,85955000,1902060000,0,-7.202944269
20170820,39.63,40.65,38.16,38.19,85862200,1981640000,0,-3.633610901
20170819,38.86,42.22,35.4,39.97,168358000,1943180000,1,2.856407617
20170818,40.85,41.16,31.32,38.85,209845000,2042450000,0,-4.895960832
20170817,45.72,46.34,38.91,40.69,191410000,2286130000,0,-11.00174978
20170816,46.98,51.24,44.69,45.54,170273000,2349050000,0,-3.0651341
20170815,47.5,47.99,39.52,47.49,262801000,2375010000,0,-0.021052632
20170814,47.63,52.02,44.79,47.43,343705000,2381360000,0,-0.419903422
20170813,36.86,52.63,35.32,46.65,448654000,1843040000,1,26.55995659
20170812,33.16,37.37,30.45,36.61,177772000,1657810000,1,10.40410133
20170811,36.32,39.13,27.58,33.5,382070000,1815780000,0,-7.764317181
20170810,21.68,38.44,21.36,36.18,360125000,1084180000,1,66.88191882
20170809,18.34,21.94,17.46,21.75,116795000,917009000,1,18.59323882
20170808,18.73,19.34,15.59,18.27,124589000,936705000,0,-2.455953017
20170807,15.2,20.24,14.36,18.68,166514000,759959000,1,22.89473684
20170806,14.17,16.19,13.42,15.21,81450800,708471000,1,7.339449541
20170805,10.39,14.95,10.24,14.02,82680400,519506000,1,34.93743985
20170804,10.84,11.22,9.97,10.43,56285500,541832000,0,-3.782287823
20170803,8.19,10.7,8.06,10.67,49848800,409434000,1,30.28083028
20170802,7.85,8.3,7.71,8.11,17559000,392732000,1,3.312101911
20170801,7.36,8.2,6.96,7.86,18527900,368123000,1,6.793478261
20170731,7.16,7.43,7.02,7.33,10856600,358222000,1,2.374301676
20170730,7.27,7.3,6.94,7.15,9006030,363345000,0,-1.650618982
20170729,7.09,7.46,6.76,7.26,10518400,354258000,1,2.3977433
20170728,7.75,7.88,6.93,7.09,15725800,387410000,0,-8.516129032
20170727,7.22,7.94,7.13,7.72,15251100,360772000,1,6.925207756
20170726,7.33,7.59,6.58,7.17,16765600,366562000,0,-2.182810368
20170725,8.48,8.48,6.88,7.35,19480400,423876000,0,-13.3254717
20170724,8.61,8.81,8.19,8.46,21283700,430471000,0,-1.742160279
20170723,8.64,8.93,7.76,8.57,29915100,431881000,0,-0.810185185
20170722,7.39,9.12,7.31,8.62,32890800,369727000,1,16.64411367
20170721,7.24,7.97,7.03,7.42,21298000,361826000,1,2.486187845
20170720,5.89,7.47,5.89,7.21,25476100,294317000,1,22.41086587
20170719,6.04,6.23,5.65,5.88,14255500,301935000,0,-2.649006623
20170718,5.77,6.29,5.51,6.02,18101700,288470000,1,4.332755633
20170717,5.06,5.85,5.03,5.77,15013000,253054000,1,14.03162055
20170716,5.03,5.27,4.83,5.04,9498420,251399000,1,0.198807157
20170715,5.55,5.55,4.98,5.03,11294200,277400000,0,-9.369369369
20170714,6.27,6.29,5.42,5.54,12351000,313433000,0,-11.64274322
20170713,6.68,6.95,5.91,6.29,17824000,334240000,0,-5.838323353
20170712,5.31,6.69,5.07,6.63,23337300,265564000,1,24.85875706
20170711,5.93,6.11,4.83,5.4,20182900,296309000,0,-8.937605396
20170710,6.91,6.96,5.58,6.03,11395300,345719000,0,-12.73516643
20170709,7.4,7.62,6.87,6.9,10422500,370072000,0,-6.756756757
20170708,6.79,7.63,5.91,7.45,24138500,339382000,1,9.72017673
20170707,7.83,7.89,6.74,6.77,16409500,391569000,0,-13.53767561
20170706,7.98,8.34,7.69,7.84,17932500,399093000,0,-1.754385965
20170705,7.77,8.66,7.23,8.03,29368100,388453000,1,3.346203346
20170704,8.22,8.49,7.77,7.78,15781600,410831000,0,-5.352798054
20170703,8.06,8.48,7.52,8.22,28820400,402786000,1,1.985111663
20170702,7.96,8.51,6.75,8.1,47478700,397988000,1,1.75879397
20170701,8.77,9.24,7.74,7.95,33128400,438293000,0,-9.350057013
20170630,9.72,10,8.6,8.73,43355500,485988000,0,-10.18518519
20170629,8.34,10.07,7.91,9.77,77050000,416970000,1,17.14628297
20170628,6.96,8.69,6.49,8.38,72982300,347826000,1,20.40229885
20170627,5.35,7.26,5.09,6.83,71029700,267538000,1,27.6635514
20170626,5.95,6.22,4.42,5.53,27615900,297587000,0,-7.058823529
20170625,6.29,6.46,5.66,5.95,24890900,314543000,0,-5.405405405
20170624,6.87,7.11,6.25,6.3,33359500,343738000,0,-8.296943231
20170623,6.92,7.43,5.78,6.84,67033300,346025000,0,-1.156069364
20170622,10.16,10.51,6.9,6.94,115249000,507921000,0,-31.69291339
20170621,8.04,10.21,7.81,10.15,88374400,401956000,1,26.24378109
20170620,11.79,11.79,7.87,8,126661000,589390000,0,-32.14588634
20170619,5.46,11.81,5.46,11.72,281341000,273011000,1,114.6520147
20170618,3.79,5.26,3.47,5.26,61381000,189717000,1,38.78627968
20170617,2.8,4.18,2.7,3.76,82601000,139894000,1,34.28571429
20170616,1.8,2.81,1.72,2.77,45782200,90202000,1,53.88888889
20170615,1.74,1.84,1.54,1.78,9550940,86947000,1,2.298850575
20170614,1.81,1.94,1.68,1.74,10497200,90657000,0,-3.867403315
20170613,1.5,1.86,1.5,1.81,10456500,75221500,1,20.66666667
20170612,1.67,1.69,1.4,1.51,7492490,83716000,0,-9.580838323
20170611,1.69,1.73,1.52,1.67,6479410,84426000,0,-1.183431953
20170610,1.54,2.07,1.53,1.68,17295300,77129000,1,9.090909091
20170609,1.36,1.59,1.33,1.55,9728020,67874000,1,13.97058824
20170608,1.27,1.36,1.19,1.36,7118290,63677000,1,7.086614173
20170607,1.34,1.36,1.27,1.28,2994510,66929500,0,-4.47761194
20170606,1.28,1.37,1.2,1.34,5234170,63757000,1,4.6875
20170605,1.27,1.35,1.25,1.28,3876920,63267500,1,0.787401575
20170604,1.25,1.32,1.22,1.26,2572220,62425500,1,0.8
20170603,1.36,1.36,1.15,1.26,4049740,68122000,0,-7.352941176
20170602,1.25,1.4,1.18,1.35,7157890,62290500,1,8
20170601,1.03,1.3,1.01,1.24,8061920,51383000,1,20.38834951
20170531,1.02,1.08,0.966531,1.03,3001020,51167000,1,0.980392157
20170530,0.975403,1.13,0.970573,1.02,5393720,48770200,1,4.572161455
20170529,0.921727,0.974728,0.873447,0.966765,2171000,46086400,1,4.886262418
20170528,0.989557,1.07,0.814832,0.930106,5133830,49477900,0,-6.007839872
20170527,0.806824,1.03,0.598245,0.982348,7025920,40341200,1,21.75493044
20170526,1.11,1.22,0.69411,0.826549,6847940,55293000,0,-25.53612613
20170525,1.74,1.74,1.01,1.11,12458000,87149500,0,-36.20689655
20170524,0.878954,1.9,0.863444,1.76,22900400,43947700,1,100.2380102
20170523,0.721726,0.901805,0.695115,0.877157,3858760,36086300,1,21.53601228
20170522,0.682007,0.742591,0.669175,0.720486,2331300,34100400,1,5.642024202
20170521,0.665434,0.744667,0.618864,0.664141,2621930,33271700,0,-0.194309278
20170520,0.638148,0.671513,0.612225,0.665485,1476170,31907400,1,4.283802503
20170519,0.539752,0.682251,0.539752,0.63186,1884600,26987600,1,17.06487424
20170518,0.533423,0.552265,0.514519,0.539481,1201540,26671200,1,1.135684063
20170517,0.464285,0.531643,0.454101,0.531643,1328670,23214200,1,14.50789924
20170516,0.474567,0.474567,0.452551,0.463667,637204,23728400,0,-2.296830585
20170515,0.477364,0.4933,0.45415,0.470057,897219,23868200,0,-1.530697748
20170514,0.483372,0.490861,0.473253,0.477543,501693,24168600,0,-1.205903528
20170513,0.487873,0.491284,0.451528,0.484544,616908,24393600,0,-0.68234971
20170512,0.480874,0.508175,0.469682,0.487684,548028,24043700,1,1.416171388
20170511,0.504314,0.520573,0.431391,0.481077,953152,25215700,0,-4.607645237
20170510,0.44926,0.541055,0.44926,0.503894,843243,22463000,1,12.16088679
20170509,0.496131,0.501255,0.407576,0.44937,1076450,24806600,0,-9.425131669
20170508,0.5303,0.542761,0.486931,0.496572,1025750,26515000,0,-6.360173487
20170507,0.585263,0.591143,0.516306,0.535792,1249060,29263200,0,-8.452781057
20170506,0.572854,0.59035,0.537649,0.58767,1341720,28642700,1,2.586348354
20170505,0.493833,0.576426,0.470129,0.576426,2660100,24691600,1,16.72488473
20170504,0.345096,0.500403,0.334537,0.500309,2317450,17254800,1,44.97676009
20170503,0.314746,0.348589,0.309078,0.343782,758237,15737300,1,9.225216524
20170502,0.319147,0.326074,0.280153,0.314833,588824,15957400,0,-1.3517282
20170501,0.361689,0.361689,0.269563,0.318838,1142050,18084400,0,-11.84747117
20170430,0.271731,0.362409,0.268994,0.360099,1631520,13586500,1,32.52039701
20170429,0.229612,0.29057,0.221128,0.271729,960013,11480600,1,18.34268244
20170428,0.202194,0.229271,0.20142,0.229255,473689,10109700,1,13.38368102
20170427,0.184394,0.20851,0.181833,0.202092,327972,9219700,1,9.59792618
20170426,0.183475,0.188085,0.179909,0.184577,185400,9173750,1,0.600626788
20170425,0.173606,0.184094,0.166802,0.183504,241805,8680300,1,5.70141585
20170424,0.177077,0.177153,0.163354,0.173758,262706,8853850,0,-1.874325858
20170423,0.180684,0.185985,0.169937,0.17496,175678,9034200,0,-3.167961745
20170422,0.178943,0.188524,0.173304,0.183058,288119,8947150,1,2.299614961
20170421,0.184685,0.185694,0.174442,0.178122,263127,9234250,0,-3.553618323
20170420,0.189534,0.191015,0.178645,0.184725,222525,9476700,0,-2.537275634
20170419,0.180622,0.190709,0.178089,0.189408,297302,9031100,1,4.864302244
20170418,0.19191,0.192224,0.176355,0.180479,348694,9595500,0,-5.956437914
20170417,0.191583,0.192535,0.179468,0.191489,331308,9579150,0,-0.049064896
20170416,0.193672,0.19565,0.188923,0.192076,167886,9683600,0,-0.824073692
20170415,0.192991,0.194574,0.190452,0.192164,76566,9649550,0,-0.428517392
20170414,0.19154,0.19396,0.190495,0.192958,103138,9577000,1,0.740315339
20170413,0.193966,0.196013,0.190089,0.191686,147722,9698300,0,-1.175463741
20170412,0.198357,0.200199,0.191723,0.195553,192252,9917850,0,-1.413612829
20170411,0.209023,0.211772,0.189697,0.197826,257457,10451200,0,-5.356826761
20170410,0.188842,0.220733,0.186149,0.207874,208420,9442100,1,10.07826649
20170409,0.189679,0.191026,0.186312,0.188861,97362,9483950,0,-0.43125491
20170408,0.189456,0.193674,0.188398,0.190221,54654,9472800,1,0.403787687
20170407,0.187871,0.192661,0.184796,0.188531,81618,9393550,1,0.351304885
20170406,0.184767,0.190455,0.184234,0.18643,82505,9238350,1,0.900052499
20170405,0.185082,0.192548,0.182758,0.184719,102043,9254100,0,-0.196129283
20170404,0.199874,0.202591,0.181038,0.185002,148096,9993700,0,-7.440687633
20170403,0.205808,0.205959,0.196132,0.199703,104805,10290400,0,-2.966356993
20170402,0.203584,0.206776,0.200261,0.20548,102369,10179200,1,0.931310909
20170401,0.203606,0.206153,0.19444,0.205017,109993,10180300,1,0.693005118
20170331,0.210236,0.213953,0.196505,0.203541,291529,10511800,0,-3.184516448
20170330,0.212468,0.22193,0.206085,0.210556,504940,10623400,0,-0.89990022
20170329,0.22065,0.225506,0.205719,0.212428,335567,11032500,0,-3.726263313
20170328,0.186277,0.235749,0.180596,0.220632,821674,9313850,1,18.44296397
20170327,0.161165,0.191642,0.160717,0.186426,201563,8058250,1,15.6739987
20170326,0.167267,0.175043,0.158772,0.160384,37656,8363350,0,-4.11497785
20170325,0.166941,0.167388,0.157475,0.167305,47641,8347050,1,0.218041104
20170324,0.166412,0.178022,0.159289,0.166465,52184,8320600,1,0.031848665
20170323,0.173183,0.176421,0.156976,0.166412,38169,8659150,0,-3.909737099
20170322,0.164951,0.179551,0.159475,0.173143,157814,8247550,1,4.966323332
20170321,0.153972,0.167727,0.150715,0.164934,234287,7698600,1,7.119476268
20170320,0.157444,0.162542,0.149597,0.153898,68539,7872200,0,-2.252229364
20170319,0.159019,0.163016,0.149322,0.15756,68673,7950950,0,-0.917500424
20170318,0.140006,0.172281,0.140006,0.158987,188985,7000300,1,13.55727612
20170317,0.131324,0.166127,0.122856,0.139902,63413,6566200,1,6.53193628
20170316,0.128773,0.136685,0.125514,0.131867,20678,6438650,1,2.40267758
20170315,0.133699,0.140774,0.128158,0.128653,16169,6684950,0,-3.774149395
20170314,0.136986,0.137204,0.127028,0.133681,23746,6849300,0,-2.412655308
20170313,0.140799,0.140823,0.127288,0.136979,23196,7039950,0,-2.713087451
20170312,0.142217,0.14357,0.131473,0.140575,36588,7110850,0,-1.154573645
20170311,0.131403,0.142793,0.129965,0.142142,32281,6570150,1,8.172568358
20170310,0.132107,0.141972,0.120088,0.131476,34319,6605350,0,-0.477643123
20170309,0.116266,0.140766,0.114151,0.132026,21035,5813300,1,13.5551236
20170308,0.122602,0.128715,0.116242,0.116242,5536,6130100,0,-5.187517333
20170307,0.123459,0.123531,0.116952,0.122573,8291,6172950,0,-0.717647154
20170306,0.121782,0.124417,0.118414,0.12345,10659,6089100,1,1.369660541
20170305,0.119821,0.12368,0.116513,0.121757,4192,5991050,1,1.615743484
20170304,0.122602,0.125583,0.117666,0.119901,6235,6130100,0,-2.203063572
20170303,0.119272,0.124929,0.118119,0.122444,9499,5963600,1,2.659467436
20170302,0.135408,0.135475,0.115596,0.119301,8963,6770400,0,-11.89516129
20170301,0.117455,0.135197,0.113717,0.135197,12914,5872750,1,15.1053595
20170228,0.115442,0.118271,0.113307,0.117443,19659,5772100,1,1.733337953
20170227,0.115234,0.118632,0.10963,0.115376,8960,5761700,1,0.12322752
20170226,0.114553,0.115582,0.104331,0.114986,8433,5727650,1,0.377990974
20170225,0.120864,0.12166,0.110955,0.114526,9339,6043200,0,-5.243910511
20170224,0.119243,0.136124,0.086475,0.121185,17386,5962150,1,1.62860713
20170223,0.121958,0.122226,0.114699,0.118724,6304,6097900,0,-2.651732564
20170222,0.124515,0.124515,0.115683,0.121959,6903,6225750,0,-2.052764727
20170221,0.1214,0.127322,0.114101,0.121561,14370,6070000,1,0.13261944
20170220,0.123001,0.127204,0.116679,0.121475,10971,6150050,0,-1.24064032
20170219,0.124522,0.124827,0.117671,0.122905,4321,6226100,0,-1.298565715
20170218,0.122901,0.130873,0.119005,0.124431,13458,6145050,1,1.244904435
20170217,0.125972,0.130485,0.115022,0.122661,28259,6298600,0,-2.628361858
20170216,0.112739,0.126088,0.112574,0.126088,10795,5636950,1,11.84062303
20170215,0.116744,0.120698,0.111437,0.112729,5690,5837200,0,-3.439148907
20170214,0.118339,0.121985,0.114384,0.116603,6788,5916950,0,-1.466972004
20170213,0.12153,0.13772,0.118105,0.118286,6977,6076500,0,-2.669299761
20170212,0.125493,0.137479,0.117401,0.121566,3330,6274650,0,-3.129258206
20170211,0.125788,0.127159,0.122483,0.125607,743,6289400,0,-0.143892899
20170210,0.12754,0.13171,0.117976,0.125761,2605,6377000,0,-1.394856516
20170209,0.129684,0.132791,0.118249,0.127476,10870,6484200,0,-1.702600167
20170208,0.133244,0.134031,0.121542,0.129568,8268,6662200,0,-2.758848428
20170207,0.126972,0.136817,0.126972,0.133135,5302,6348600,1,4.85382604
20170206,0.131717,0.138723,0.125146,0.126788,10498,6585850,0,-3.742113774
20170205,0.135944,0.143104,0.128306,0.131582,2685,6797200,0,-3.20867416
20170204,0.134385,0.147454,0.13296,0.135867,10217,6719250,1,1.102801652
20170203,0.14565,0.14565,0.132985,0.134264,9702,7282500,0,-7.817370409
20170202,0.147206,0.147974,0.134287,0.145699,2973,7360300,0,-1.023735446
20170201,0.147034,0.150287,0.140878,0.147218,4496,7351700,1,0.125141124
20170131,0.153713,0.153791,0.144326,0.147016,17416,7685650,0,-4.356820828
20170130,0.141147,0.15376,0.140489,0.15376,9285,7057350,1,8.936073739
20170129,0.138097,0.14186,0.132053,0.141204,11695,6904850,1,2.249867847
20170128,0.130334,0.137387,0.125774,0.134674,7066,6516700,1,3.329906241
20170127,0.129894,0.135296,0.128775,0.130343,9238,6494700,1,0.345666467
20170126,0.124319,0.135711,0.120759,0.133612,7694,6215950,1,7.475124478
20170125,0.120212,0.129256,0.115434,0.124216,6427,6010600,1,3.330782285
20170124,0.128569,0.128569,0.113295,0.120213,7139,6428450,0,-6.499233874
20170123,0.114416,0.130461,0.111428,0.129948,7175,5720800,1,13.57502447
20170122,0.116306,0.119379,0.109804,0.114313,6468,5815300,0,-1.713583134
20170121,0.117955,0.127853,0.114241,0.116309,15335,5897750,0,-1.395447416
20170120,0.116596,0.124276,0.111754,0.117809,16255,5829800,1,1.040344437
20170119,0.123035,0.123948,0.116102,0.116619,14984,6151750,0,-5.214776283
20170118,0.116816,0.123035,0.115687,0.123035,7457,5840800,1,5.32375702
20170117,0.119675,0.122525,0.114662,0.116638,7960,5983750,0,-2.537706288
20170116,0.12373,0.123958,0.118628,0.119649,5112,6186500,0,-3.298310838
20170115,0.122904,0.132022,0.117124,0.123732,6954,6145200,1,0.673696544
20170114,0.121337,0.12394,0.116299,0.122939,9262,6066850,1,1.320289771
20170113,0.124106,0.124342,0.113803,0.121321,50365,6205300,0,-2.244049442
20170112,0.115137,0.124128,0.109263,0.124122,59945,5756850,1,7.803746841
20170111,0.13397,0.13495,0.112802,0.115138,120522,6698500,0,-14.05687841
20170110,0.123761,0.13955,0.123113,0.133864,126915,6188050,1,8.163314776
20170109,0.13263,0.13367,0.117667,0.123767,90000,6631500,0,-6.682500188
20170108,0.128325,0.134773,0.127755,0.132609,69033,6416250,1,3.338398597
20170107,0.135505,0.135759,0.125106,0.131104,53818,6775250,0,-3.247850633
20170106,0.131087,0.139018,0.131087,0.135472,54666,6554350,1,3.345106685
20170105,0.136797,0.143977,0.126582,0.13107,206224,6839850,0,-4.186495318
20170104,0.140294,0.142834,0.134433,0.136734,94045,7014700,0,-2.537528333
20170103,0.145645,0.147282,0.139653,0.140422,90544,7282250,0,-3.586116928
20170102,0.141841,0.147746,0.141841,0.145642,75921,7092050,1,2.679761141
20170101,0.144763,0.147274,0.139742,0.141841,63512,7238150,0,-2.018471571
20161231,0.147526,0.148837,0.142705,0.144763,61000,7376300,0,-1.872890202
20161230,0.143599,0.14807,0.136893,0.147527,69464,7179950,1,2.735395093
20161229,0.150688,0.151915,0.140106,0.14095,100992,7534400,0,-6.462359312
20161228,0.158032,0.162041,0.14599,0.150689,118030,7901600,0,-4.646527286
20161227,0.1666,0.177395,0.153932,0.158032,265268,8330000,0,-5.142857143
20161226,0.146785,0.182563,0.141148,0.166597,579250,7339250,1,13.49729196
20161225,0.144213,0.153788,0.141296,0.146788,239670,7210650,1,1.785553314
20161224,0.139545,0.151804,0.136822,0.146916,132934,6977250,1,5.282167043
20161223,0.155059,0.157925,0.131227,0.137593,187645,7752950,0,-11.26409947
20161222,0.166441,0.184986,0.147481,0.155065,544880,8322050,0,-6.834854393
20161221,0.120868,0.168983,0.118599,0.167117,635204,6043400,1,38.26405666
20161220,0.121536,0.124127,0.115108,0.120868,73913,6076800,0,-0.549631385
20161219,0.11526,0.121812,0.106848,0.121387,55326,5763000,1,5.315807739
20161218,0.105842,0.117273,0.101063,0.11526,37746,5292100,1,8.898168969
20161217,0.114445,0.115568,0.10174,0.105842,62650,5722250,0,-7.517147975
20161216,0.109869,0.118707,0.109327,0.114432,49515,5493450,1,4.153127816
20161215,0.121012,0.123902,0.109819,0.109837,38086,6050600,0,-9.23462136
20161214,0.12793,0.12793,0.120364,0.121008,50948,6396500,0,-5.410771516
20161213,0.133035,0.136888,0.125618,0.127959,30845,6651750,0,-3.815537265
20161212,0.122082,0.140238,0.122082,0.129977,57019,6104100,1,6.466964827
20161211,0.125352,0.128221,0.12073,0.122134,41967,6267600,0,-2.567170847
20161210,0.130952,0.132206,0.12477,0.125328,37027,6547600,0,-4.294703403
20161209,0.134409,0.136923,0.129699,0.13007,54783,6720450,0,-3.228206445
20161208,0.137448,0.138971,0.134429,0.134429,31065,6872400,0,-2.196467028
20161207,0.136196,0.142794,0.134726,0.13745,51152,6809800,1,0.920731886
20161206,0.13896,0.14181,0.135703,0.136097,54376,6948000,0,-2.060305124
20161205,0.14727,0.14727,0.138194,0.141459,71656,7363500,0,-3.945813811
20161204,0.142444,0.157052,0.142444,0.14717,109462,7122200,1,3.317795063
20161203,0.141987,0.144054,0.136455,0.142444,121437,7099350,1,0.321860452
20161202,0.140119,0.145737,0.138452,0.141991,69742,7005950,1,1.336007251
20161201,0.144522,0.144846,0.138559,0.140114,62769,7226100,0,-3.050054663
20161130,0.149963,0.150848,0.140499,0.144636,63418,7498150,0,-3.552209545
20161129,0.167861,0.167909,0.141612,0.149953,121979,8393050,0,-10.6683506
20161128,0.173073,0.175046,0.166608,0.167994,92873,8653650,0,-2.934599851
20161127,0.174134,0.179557,0.173007,0.17305,34618,8706700,0,-0.622509102
20161126,0.174608,0.185637,0.173892,0.174141,53456,8730400,0,-0.267456245
20161125,0.171903,0.191663,0.171885,0.174514,148809,8595150,1,1.518879833
20161124,0.167006,0.186579,0.165703,0.171955,252878,8350300,1,2.963366586
20161123,0.168883,0.172495,0.16694,0.167085,18866,8444150,0,-1.064642386
20161122,0.173474,0.17422,0.167397,0.168892,30457,8673700,0,-2.641318007
20161121,0.171,0.174966,0.169408,0.173476,13977,8550000,1,1.447953216
20161120,0.169929,0.171309,0.161549,0.170999,6888,8496450,1,0.629674747
20161119,0.172135,0.17649,0.168427,0.169928,20977,8606750,0,-1.282133209
20161118,0.173267,0.196769,0.16942,0.172177,170258,8663350,0,-0.629086901
20161117,0.162654,0.177109,0.16256,0.17328,115600,8132700,1,6.532885757
20161116,0.173875,0.177754,0.153992,0.162529,52767,8693750,0,-6.525377426
20161115,0.183863,0.183864,0.172835,0.173875,58217,9193150,0,-5.432305575
20161114,0.170347,0.196291,0.168508,0.183786,161342,8517350,1,7.889190887
20161113,0.168699,0.172853,0.163703,0.169917,47661,8434950,1,0.721995981
20161112,0.172603,0.179612,0.166288,0.168695,38920,8630150,0,-2.264155316
20161111,0.168293,0.181036,0.165815,0.176226,92296,8414650,1,4.713802713
20161110,0.159342,0.179854,0.154536,0.168272,226859,7967100,1,5.604297674
20161109,0.161599,0.166946,0.156541,0.159859,51101,8079950,0,-1.076739336
20161108,0.173073,0.173376,0.160523,0.161594,64487,8653650,0,-6.632461447
20161107,0.163957,0.174019,0.143322,0.173087,264007,8197850,1,5.568533213
20161106,0.1608,0.16817,0.15675,0.164002,52679,8040000,1,1.991293532
20161105,0.175934,0.181375,0.156657,0.160797,165265,8796700,0,-8.603794605
20161104,0.173574,0.183584,0.168351,0.175917,123337,8678700,1,1.349856545
20161103,0.197962,0.19817,0.155788,0.173534,265799,9898100,0,-12.33974197
20161102,0.214646,0.219169,0.191732,0.197941,242163,10732300,0,-7.782581553
20161101,0.228232,0.239149,0.204285,0.211322,411699,11411600,0,-7.409127554
20161031,0.18161,0.229291,0.177568,0.228251,917488,9080500,1,25.68195584
20161030,0.172946,0.18382,0.170264,0.181026,377793,8647300,1,4.671978537
20161029,0.151237,0.176248,0.151237,0.170166,714101,7561850,1,12.51611709
20161028,0.127447,0.159842,0.12378,0.151552,545958,6372350,1,18.91374454
20161027,0.129608,0.140409,0.124055,0.127426,169528,6480400,0,-1.683538053
20161026,0.1357,0.16963,0.121312,0.129615,494772,6785000,0,-4.484156227